{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'kulɑklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kulɑk-lɑr-ɯ', 'ur': 'kulɑk-lAr-H', 'predicted_sr': 'kulɑk-lɑr-I'}
{'sf': 'ɑmʤɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'ɑmʤɑ-ɯ', 'ur': 'ɑmʤɑ-H', 'predicted_sr': 'ɑmʤɑ-I'}
{'sf': 'jyzgeʧleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jyzgeʧ-ler-i', 'ur': 'jyzgeʧ-lAr-H', 'predicted_sr': 'jyzgeʧ-lAr-I'}
{'sf': 'gemiler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gemi-ler', 'ur': 'gemi-lAr', 'predicted_sr': 'gemi-lAr'}
{'sf': 'gemilerden', 'freq': '1', 'analysis': 'Stem-pl-abl', 'segmentation': 'gemi-ler-den', 'ur': 'gemi-lAr-dAn', 'predicted_sr': 'gemi-lAr-dAn'}
{'sf': 'sinekler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'sinek-ler', 'ur': 'sinek-lAr', 'predicted_sr': 'sinek-lAr'}
{'sf': 'komʃuun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'komʃu-un', 'ur': 'komʃu-Hn', 'predicted_sr': 'komʃu-Hn'}
{'sf': 'kedilere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'kedi-ler-e', 'ur': 'kedi-lAr-A', 'predicted_sr': 'kedi-lAr-A'}
{'sf': 'jyzen', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'jyz-en', 'ur': 'jyz-An', 'predicted_sr': 'jyz-An'}
{'sf': 'korkup', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'kork-up', 'ur': 'kork-Hp', 'predicted_sr': 'kork-Hp'}
{'sf': 'mɑsɑlnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'mɑsɑl-n-ɯ', 'ur': 'mɑsɑl-n-H', 'predicted_sr': 'mɑsɑl-n-I'}
{'sf': 'bɑbɑɯnki', 'freq': '1', 'analysis': 'Stem-gen-ki', 'segmentation': 'bɑbɑ-ɯn-ki', 'ur': 'bɑbɑ-Hn-ki', 'predicted_sr': 'bɑbɑ-In-ki'}
{'sf': 'binme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'bin-me', 'ur': 'bin-mA', 'predicted_sr': 'bin-mA'}
{'sf': 'ɯʃɯklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɯʃɯk-lɑr-ɯ', 'ur': 'ɯʃɯk-lAr-H', 'predicted_sr': 'ɯʃɯk-lɑr-I'}
{'sf': 'dɑvulun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'dɑvul-un', 'ur': 'dɑvul-Hn', 'predicted_sr': 'dɑvul-Hn'}
{'sf': 'kɑrgɑnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'kɑrgɑ-n-ɯ', 'ur': 'kɑrgɑ-n-H', 'predicted_sr': 'kɑrgɑ-n-I'}
{'sf': 'ujkunu', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'ujku-n-u', 'ur': 'ujku-n-H', 'predicted_sr': 'ujku-n-H'}
{'sf': 'tɑnkɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'tɑnk-ɯn', 'ur': 'tɑnk-Hn', 'predicted_sr': 'tɑnk-In'}
{'sf': 'tɑhtɑlɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɑhtɑ-lɑr-ɯn', 'ur': 'tɑhtɑ-lAr-Hn', 'predicted_sr': 'tɑhtɑ-lɑr-In'}
{'sf': 'ojunʤɑklɑrɯɯn', 'freq': '1', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ojunʤɑk-lɑr-ɯ-ɯn', 'ur': 'ojunʤɑk-lAr-H-Hn', 'predicted_sr': 'ojunʤɑk-lɑr-I-In'}
{'sf': 'kovɑlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kovɑ-lɑr-ɯ', 'ur': 'kovɑ-lAr-H', 'predicted_sr': 'kovɑ-lɑr-I'}
{'sf': 'sɑɑtmi', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'sɑɑt-m-i', 'ur': 'sɑɑt-m-H', 'predicted_sr': 'sɑɑt-m-I'}
{'sf': 'veriʃte', 'freq': '1', 'analysis': 'Stem-vn:yis-loc', 'segmentation': 'ver-iʃ-te', 'ur': 'ver-Hʃ-dA', 'predicted_sr': 'ver-iʃ-dA'}
{'sf': 'bɑntɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'bɑnt-ɯn', 'ur': 'bɑnt-Hn', 'predicted_sr': 'bɑnt-In'}
{'sf': 'ʧɑrpɑnɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ʧɑrpɑn-ɯ', 'ur': 'ʧɑrpɑn-H', 'predicted_sr': 'ʧɑrpɑn-I'}
{'sf': 'kordonun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kordon-un', 'ur': 'kordon-Hn', 'predicted_sr': 'kordon-Hn'}
{'sf': 'mɑkɑrɑlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑkɑrɑ-lɑr-ɯ', 'ur': 'mɑkɑrɑ-lAr-H', 'predicted_sr': 'mɑkɑrɑ-lɑr-I'}
{'sf': 'mɑkɑrɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'mɑkɑrɑ-ɯ', 'ur': 'mɑkɑrɑ-H', 'predicted_sr': 'mɑkɑrɑ-I'}
{'sf': 'ɑrɑbɑɯɯn', 'freq': '1', 'analysis': 'Stem-p3s-gen', 'segmentation': 'ɑrɑbɑ-ɯ-ɯn', 'ur': 'ɑrɑbɑ-H-Hn', 'predicted_sr': 'ɑrɑbɑ-I-In'}
{'sf': 'bɑʃmɯzɑ', 'freq': '1', 'analysis': 'Stem-p1p-dat', 'segmentation': 'bɑʃ-mɯz-ɑ', 'ur': 'bɑʃ-mHz-A', 'predicted_sr': 'bɑʃ-mIz-A'}
{'sf': 'tulumun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'tulum-un', 'ur': 'tulum-Hn', 'predicted_sr': 'tulum-Hn'}
{'sf': 'kɑrdeʃlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑrdeʃ-ler-in', 'ur': 'kɑrdeʃ-lAr-Hn', 'predicted_sr': 'kɑrdeʃ-lAr-In'}
{'sf': 'fɑrelerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'fɑre-ler-in', 'ur': 'fɑre-lAr-Hn', 'predicted_sr': 'fɑre-lAr-In'}
{'sf': 'diʃleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'diʃ-ler-i', 'ur': 'diʃ-lAr-H', 'predicted_sr': 'diʃ-lAr-I'}
{'sf': 'pisiler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'pisi-ler', 'ur': 'pisi-lAr', 'predicted_sr': 'pisi-lAr'}
{'sf': 'elektrikler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'elektrik-ler', 'ur': 'elektrik-lAr', 'predicted_sr': 'elektrik-lAr'}
{'sf': 'nerelere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'nere-ler-e', 'ur': 'nere-lAr-A', 'predicted_sr': 'nere-lAr-A'}
{'sf': 'sɑʧlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɑʧ-lɑr-ɯ', 'ur': 'sɑʧ-lAr-H', 'predicted_sr': 'sɑʧ-lɑr-I'}
{'sf': 'biskyviler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'biskyvi-ler', 'ur': 'biskyvi-lAr', 'predicted_sr': 'biskyvi-lAr'}
{'sf': 'tɑbɑklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-acc', 'segmentation': 'tɑbɑk-lɑr-ɯ', 'ur': 'tɑbɑk-lAr-H', 'predicted_sr': 'tɑbɑk-lɑr-I'}
{'sf': 'jumurtɑlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'jumurtɑ-lɯ', 'ur': 'jumurtɑ-lH', 'predicted_sr': 'jumurtɑ-lI'}
{'sf': 'ɑhbɑplɯk', 'freq': '1', 'analysis': 'Stem-lik', 'segmentation': 'ɑhbɑp-lɯk', 'ur': 'ɑhbɑp-lHk', 'predicted_sr': 'ɑhbɑp-lIk'}
{'sf': 'tɑvʃɑnɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'tɑvʃɑn-ɯ', 'ur': 'tɑvʃɑn-H', 'predicted_sr': 'tɑvʃɑn-I'}
{'sf': 'kebɑpʧɯɑ', 'freq': '1', 'analysis': 'Stem-ci-dat', 'segmentation': 'kebɑp-ʧɯ-ɑ', 'ur': 'kebɑp-ʧH-A', 'predicted_sr': 'kebɑp-ʧI-A'}
{'sf': 'hɑnɯmɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'hɑnɯm-ɯ', 'ur': 'hɑnɯm-H', 'predicted_sr': 'hɑnɯm-I'}
{'sf': 'bɑlɯklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'bɑlɯk-lɑr-ɯn', 'ur': 'bɑlɯk-lAr-Hn', 'predicted_sr': 'bɑlɯk-lɑr-In'}
{'sf': 'hɑjvɑnmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'hɑjvɑn-m-ɯ', 'ur': 'hɑjvɑn-m-H', 'predicted_sr': 'hɑjvɑn-m-I'}
{'sf': 'hɑjvɑnsɯz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'hɑjvɑn-sɯz', 'ur': 'hɑjvɑn-sHz', 'predicted_sr': 'hɑjvɑn-sIz'}
{'sf': 'okuɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'oku-ɑ-lɯ-m', 'ur': 'oku-A-lH-m', 'predicted_sr': 'oku-ɑ-lI-m'}
{'sf': 'døven', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'døv-en', 'ur': 'døv-An', 'predicted_sr': 'døv-An'}
{'sf': 'hɯrkɑlɯɯ', 'freq': '1', 'analysis': 'Stem-li-acc', 'segmentation': 'hɯrkɑ-lɯ-ɯ', 'ur': 'hɯrkɑ-lH-H', 'predicted_sr': 'hɯrkɑ-lI-I'}
{'sf': 'vereʤekler', 'freq': '1', 'analysis': 'Stem-vn:fut-pl', 'segmentation': 'ver-eʤek-ler', 'ur': 'ver-AʤAk-lAr', 'predicted_sr': 'ver-AʤAk-lAr'}
{'sf': 'penʤeree', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'penʤere-e', 'ur': 'penʤere-A', 'predicted_sr': 'penʤere-A'}
{'sf': 'ʧɯkɯp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'ʧɯk-ɯp', 'ur': 'ʧɯk-Hp', 'predicted_sr': 'ʧɯk-Ip'}
{'sf': 'televizjonnuz', 'freq': '1', 'analysis': 'Stem-p2p', 'segmentation': 'televizjon-nuz', 'ur': 'televizjon-nHz', 'predicted_sr': 'televizjon-nHz'}
{'sf': 'ɑrɑbɑmɯzɯn', 'freq': '1', 'analysis': 'Stem-p1p-gen', 'segmentation': 'ɑrɑbɑ-mɯz-ɯn', 'ur': 'ɑrɑbɑ-mHz-Hn', 'predicted_sr': 'ɑrɑbɑ-mIz-In'}
{'sf': 'mɑrkɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'mɑrkɑ-ɯ', 'ur': 'mɑrkɑ-H', 'predicted_sr': 'mɑrkɑ-I'}
{'sf': 'sɑʧɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'sɑʧ-ɯn', 'ur': 'sɑʧ-Hn', 'predicted_sr': 'sɑʧ-In'}
{'sf': 'tuzlu', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'tuz-lu', 'ur': 'tuz-lH', 'predicted_sr': 'tuz-lH'}
{'sf': 'ɑlmɑɑlɯm', 'freq': '1', 'analysis': 'Stem-neg-cv:ye-li-p1s', 'segmentation': 'ɑl-mɑ-ɑ-lɯ-m', 'ur': 'ɑl-mA-A-lH-m', 'predicted_sr': 'ɑl-mɑ-ɑ-lI-m'}
{'sf': 'ɑmʤɑnɯzɑ', 'freq': '1', 'analysis': 'Stem-p2p-dat', 'segmentation': 'ɑmʤɑ-nɯz-ɑ', 'ur': 'ɑmʤɑ-nHz-A', 'predicted_sr': 'ɑmʤɑ-nIz-A'}
{'sf': 'silɑfonun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'silɑfon-un', 'ur': 'silɑfon-Hn', 'predicted_sr': 'silɑfon-Hn'}
{'sf': 'ʃejleri', 'freq': '1', 'analysis': 'Stem-pl-acc', 'segmentation': 'ʃej-ler-i', 'ur': 'ʃej-lAr-H', 'predicted_sr': 'ʃej-lAr-I'}
{'sf': 'silofonu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'silofon-u', 'ur': 'silofon-H', 'predicted_sr': 'silofon-H'}
{'sf': 'øɰretmene', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'øɰretmen-e', 'ur': 'øɰretmen-A', 'predicted_sr': 'øɰretmen-A'}
{'sf': 'klipler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'klip-ler', 'ur': 'klip-lAr', 'predicted_sr': 'klip-lAr'}
{'sf': 'iʧerie', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'iʧeri-e', 'ur': 'iʧeri-A', 'predicted_sr': 'iʧeri-A'}
{'sf': 'kɑmerɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kɑmerɑ-ɯ', 'ur': 'kɑmerɑ-H', 'predicted_sr': 'kɑmerɑ-I'}
{'sf': 'køʃede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'køʃe-de', 'ur': 'køʃe-dA', 'predicted_sr': 'køʃe-dA'}
{'sf': 'gøzler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gøz-ler', 'ur': 'gøz-lAr', 'predicted_sr': 'gøz-lAr'}
{'sf': 'sevdikleri', 'freq': '1', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'sev-dik-leri', 'ur': 'sev-dHk-lArH', 'predicted_sr': 'sev-dik-lArI'}
{'sf': 'myzikte', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'myzik-te', 'ur': 'myzik-dA', 'predicted_sr': 'myzik-dA'}
{'sf': 'ystyndekiler', 'freq': '1', 'analysis': 'Stem-loc-ki-pl', 'segmentation': 'ystyn-de-ki-ler', 'ur': 'ystyn-dA-ki-lAr', 'predicted_sr': 'ystyn-dA-ki-lAr'}
{'sf': 'topmu', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'top-m-u', 'ur': 'top-m-H', 'predicted_sr': 'top-m-H'}
{'sf': 'burɑdɑkiler', 'freq': '1', 'analysis': 'Stem-loc-ki-pl', 'segmentation': 'burɑ-dɑ-ki-ler', 'ur': 'burɑ-dA-ki-lAr', 'predicted_sr': 'burɑ-dɑ-ki-lAr'}
{'sf': 'ɑtɑlɯm', 'freq': '1', 'analysis': 'Stem-li-p1s', 'segmentation': 'ɑtɑ-lɯ-m', 'ur': 'ɑtɑ-lH-m', 'predicted_sr': 'ɑtɑ-lI-m'}
{'sf': 'miden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'mi-den', 'ur': 'mi-dAn', 'predicted_sr': 'mi-dAn'}
{'sf': 'ørdekleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ørdek-ler-i', 'ur': 'ørdek-lAr-H', 'predicted_sr': 'ørdek-lAr-I'}
{'sf': 'bɑkɑɯ', 'freq': '1', 'analysis': 'Stem-cv:ye-acc', 'segmentation': 'bɑk-ɑ-ɯ', 'ur': 'bɑk-A-H', 'predicted_sr': 'bɑk-ɑ-I'}
{'sf': 'geʧmedikʧe', 'freq': '1', 'analysis': 'Stem-neg-cv:dikce', 'segmentation': 'geʧ-me-dikʧe', 'ur': 'geʧ-mA-dHkʧA', 'predicted_sr': 'geʧ-mA-dIkʧA'}
{'sf': 'jɑpɑjɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'jɑpɑj-ɯ', 'ur': 'jɑpɑj-H', 'predicted_sr': 'jɑpɑj-I'}
{'sf': 'kreʃten', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'kreʃ-ten', 'ur': 'kreʃ-dAn', 'predicted_sr': 'kreʃ-dAn'}
{'sf': 'kɑlemden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'kɑlem-den', 'ur': 'kɑlem-dAn', 'predicted_sr': 'kɑlem-dAn'}
{'sf': 'kɑleme', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'kɑlem-e', 'ur': 'kɑlem-A', 'predicted_sr': 'kɑlem-A'}
{'sf': 'bunlɑrɯdɑ', 'freq': '1', 'analysis': 'Stem-p3p-loc', 'segmentation': 'bun-lɑrɯ-dɑ', 'ur': 'bun-lArH-dA', 'predicted_sr': 'bun-lɑrI-dA'}
{'sf': 'ɑrɑɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'ɑrɑ-ɑ-lɯ-m', 'ur': 'ɑrɑ-A-lH-m', 'predicted_sr': 'ɑrɑ-ɑ-lI-m'}
{'sf': 'tɑkɑlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'tɑkɑ-lɯ', 'ur': 'tɑkɑ-lH', 'predicted_sr': 'tɑkɑ-lI'}
{'sf': 'kedile', 'freq': '1', 'analysis': 'Stem-la', 'segmentation': 'kedi-le', 'ur': 'kedi-lA', 'predicted_sr': 'kedi-lA'}
{'sf': 'ɑjɑkkɑbɯlɑrɯdɑ', 'freq': '1', 'analysis': 'Stem-p3p-loc', 'segmentation': 'ɑjɑkkɑbɯ-lɑrɯ-dɑ', 'ur': 'ɑjɑkkɑbɯ-lArH-dA', 'predicted_sr': 'ɑjɑkkɑbɯ-lɑrI-dA'}
{'sf': 'ɑɰbide', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ɑɰbi-de', 'ur': 'ɑɰbi-dA', 'predicted_sr': 'ɑɰbi-dA'}
{'sf': 'birde', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'bir-de', 'ur': 'bir-dA', 'predicted_sr': 'bir-dA'}
{'sf': 'mɑmɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'mɑmɑ-ɯ', 'ur': 'mɑmɑ-H', 'predicted_sr': 'mɑmɑ-I'}
{'sf': 'sysly', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'sys-ly', 'ur': 'sys-lH', 'predicted_sr': 'sys-lY'}
{'sf': 'gøtyrme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'gøtyr-me', 'ur': 'gøtyr-mA', 'predicted_sr': 'gøtyr-mA'}
{'sf': 'orɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'orɑ-ɯ', 'ur': 'orɑ-H', 'predicted_sr': 'orɑ-I'}
{'sf': 'ʧɯrpɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'ʧɯrp-ɑ-lɯ-m', 'ur': 'ʧɯrp-A-lH-m', 'predicted_sr': 'ʧɯrp-ɑ-lI-m'}
{'sf': 'tenʤeree', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'tenʤere-e', 'ur': 'tenʤere-A', 'predicted_sr': 'tenʤere-A'}
{'sf': 'tykyrme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'tykyr-me', 'ur': 'tykyr-mA', 'predicted_sr': 'tykyr-mA'}
{'sf': 'mɑmɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'mɑmɑ-m-ɯ', 'ur': 'mɑmɑ-m-H', 'predicted_sr': 'mɑmɑ-m-I'}
{'sf': 'kɑselere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'kɑse-ler-e', 'ur': 'kɑse-lAr-A', 'predicted_sr': 'kɑse-lAr-A'}
{'sf': 'ʧorbɑmɯzɯ', 'freq': '1', 'analysis': 'Stem-p1p-acc', 'segmentation': 'ʧorbɑ-mɯz-ɯ', 'ur': 'ʧorbɑ-mHz-H', 'predicted_sr': 'ʧorbɑ-mIz-I'}
{'sf': 'kɑpɑklɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'kɑpɑk-lɯ', 'ur': 'kɑpɑk-lH', 'predicted_sr': 'kɑpɑk-lI'}
{'sf': 'ɑjɑkkɑbɯnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'ɑjɑkkɑbɯ-n-ɯ', 'ur': 'ɑjɑkkɑbɯ-n-H', 'predicted_sr': 'ɑjɑkkɑbɯ-n-I'}
{'sf': 'kojɑlɯmdɑ', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s-loc', 'segmentation': 'koj-ɑ-lɯ-m-dɑ', 'ur': 'koj-A-lH-m-dA', 'predicted_sr': 'koj-ɑ-lI-m-dA'}
{'sf': 'gemie', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'gemi-e', 'ur': 'gemi-A', 'predicted_sr': 'gemi-A'}
{'sf': 'kɑkɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'kɑkɑ-m-ɯ', 'ur': 'kɑkɑ-m-H', 'predicted_sr': 'kɑkɑ-m-I'}
{'sf': 'sɑklɑɑlɯ', 'freq': '1', 'analysis': 'Stem-cv:eli', 'segmentation': 'sɑklɑ-ɑlɯ', 'ur': 'sɑklɑ-AlI', 'predicted_sr': 'sɑklɑ-ɑlI'}
{'sf': 'dønelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'døn-e-li-m', 'ur': 'døn-A-lH-m', 'predicted_sr': 'døn-A-lI-m'}
{'sf': 'ʃɑrkɯɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'ʃɑrkɯ-ɯ', 'ur': 'ʃɑrkɯ-H', 'predicted_sr': 'ʃɑrkɯ-I'}
{'sf': 'ellerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'el-ler-in', 'ur': 'el-lAr-Hn', 'predicted_sr': 'el-lAr-In'}
{'sf': 'hɑstɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'hɑstɑ-m-ɯ', 'ur': 'hɑstɑ-m-H', 'predicted_sr': 'hɑstɑ-m-I'}
{'sf': 'sijɑhɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'sijɑh-ɯ', 'ur': 'sijɑh-H', 'predicted_sr': 'sijɑh-I'}
{'sf': 'sɑbɑhɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'sɑbɑh-ɯn', 'ur': 'sɑbɑh-Hn', 'predicted_sr': 'sɑbɑh-In'}
{'sf': 'zile', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'zil-e', 'ur': 'zil-A', 'predicted_sr': 'zil-A'}
{'sf': 'bɑʃlɯklɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'bɑʃlɯk-lɯ', 'ur': 'bɑʃlɯk-lH', 'predicted_sr': 'bɑʃlɯk-lI'}
{'sf': 'sɑrɯɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'sɑrɯ-ɯ', 'ur': 'sɑrɯ-H', 'predicted_sr': 'sɑrɯ-I'}
{'sf': 'jyzyn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'jyz-yn', 'ur': 'jyz-Hn', 'predicted_sr': 'jyz-Yn'}
{'sf': 'ruʒmu', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'ruʒ-m-u', 'ur': 'ruʒ-m-H', 'predicted_sr': 'ruʒ-m-H'}
{'sf': 'søzmy', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'søz-m-y', 'ur': 'søz-m-H', 'predicted_sr': 'søz-m-Y'}
{'sf': 'tɑtlɯm', 'freq': '1', 'analysis': 'Stem-li-p1s', 'segmentation': 'tɑt-lɯ-m', 'ur': 'tɑt-lH-m', 'predicted_sr': 'tɑt-lI-m'}
{'sf': 'sɑrɯmɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'sɑrɯm-ɯ', 'ur': 'sɑrɯm-H', 'predicted_sr': 'sɑrɯm-I'}
{'sf': 'kɑfɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'kɑfɑ-m-ɯ', 'ur': 'kɑfɑ-m-H', 'predicted_sr': 'kɑfɑ-m-I'}
{'sf': 'ørtelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'ørt-e-li-m', 'ur': 'ørt-A-lH-m', 'predicted_sr': 'ørt-A-lI-m'}
{'sf': 'ʃɑrkɯɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ʃɑrkɯ-ɯ', 'ur': 'ʃɑrkɯ-H', 'predicted_sr': 'ʃɑrkɯ-I'}
{'sf': 'kɑlkɑɯ', 'freq': '1', 'analysis': 'Stem-cv:ye-acc', 'segmentation': 'kɑlk-ɑ-ɯ', 'ur': 'kɑlk-A-H', 'predicted_sr': 'kɑlk-ɑ-I'}
{'sf': 'gezmeede', 'freq': '1', 'analysis': 'Stem-neg-cv:ye-loc', 'segmentation': 'gez-me-e-de', 'ur': 'gez-mA-A-dA', 'predicted_sr': 'gez-mA-A-dA'}
{'sf': 'benmde', 'freq': '1', 'analysis': 'Stem-p1s-loc', 'segmentation': 'ben-m-de', 'ur': 'ben-m-dA', 'predicted_sr': 'ben-m-dA'}
{'sf': 'sɑllɑɑlɯm', 'freq': '1', 'analysis': 'Stem-la-cv:ye-li-p1s', 'segmentation': 'sɑl-lɑ-ɑ-lɯ-m', 'ur': 'sɑl-lA-A-lH-m', 'predicted_sr': 'sɑl-lɑ-ɑ-lI-m'}
{'sf': 'jɑtɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'jɑt-ɑ-lɯ-m', 'ur': 'jɑt-A-lH-m', 'predicted_sr': 'jɑt-ɑ-lI-m'}
{'sf': 'kɯzɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kɯz-ɯn', 'ur': 'kɯz-Hn', 'predicted_sr': 'kɯz-In'}
{'sf': 'pɑstɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'pɑstɑ-m-ɯ', 'ur': 'pɑstɑ-m-H', 'predicted_sr': 'pɑstɑ-m-I'}
{'sf': 'ʧɑntɑnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'ʧɑntɑ-n-ɯ', 'ur': 'ʧɑntɑ-n-H', 'predicted_sr': 'ʧɑntɑ-n-I'}
