{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'ɑletlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑlet-ler-in', 'ur': 'ɑlet-lAr-Hn', 'predicted_sr': 'ɑlet-lAr-in'}
{'sf': 'ɑletlere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'ɑlet-ler-e', 'ur': 'ɑlet-lAr-A', 'predicted_sr': 'ɑlet-lAr-A'}
{'sf': 'ojunʤɑkʧɯ', 'freq': '1', 'analysis': 'Stem-ci', 'segmentation': 'ojunʤɑk-ʧɯ', 'ur': 'ojunʤɑk-ʧH', 'predicted_sr': 'ojunʤɑk-ʧH'}
{'sf': 'ɑlɯp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'ɑl-ɯp', 'ur': 'ɑl-Hp', 'predicted_sr': 'ɑl-Hp'}
{'sf': 'dɑdɯsɯz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'dɑdɯ-sɯz', 'ur': 'dɑdɯ-sHz', 'predicted_sr': 'dɑdɯ-sHz'}
{'sf': 'toplɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'top-lɑr-ɯn', 'ur': 'top-lAr-Hn', 'predicted_sr': 'top-lAr-Hn'}
{'sf': 'kɑlemlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑlem-ler-in', 'ur': 'kɑlem-lAr-Hn', 'predicted_sr': 'kɑlem-lAr-in'}
{'sf': 'ʧɑrʃɯdɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ʧɑrʃɯ-dɑ', 'ur': 'ʧɑrʃɯ-dA', 'predicted_sr': 'ʧɑrʃɯ-dA'}
{'sf': 'tutmɑɑ', 'freq': '1', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'tut-mɑ-ɑ', 'ur': 'tut-mA-A', 'predicted_sr': 'tut-mA-A'}
{'sf': 'kɑrʃɯɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'kɑrʃɯ-ɑ', 'ur': 'kɑrʃɯ-A', 'predicted_sr': 'kɑrʃɯ-A'}
{'sf': 'ɑɰbiin', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ɑɰbi-in', 'ur': 'ɑɰbi-Hn', 'predicted_sr': 'ɑɰbi-Hn'}
{'sf': 'girme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'gir-me', 'ur': 'gir-mA', 'predicted_sr': 'gir-mA'}
{'sf': 'ʤɑmɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ʤɑm-ɯn', 'ur': 'ʤɑm-Hn', 'predicted_sr': 'ʤɑm-Hn'}
{'sf': 'kɑʧnʤɯ', 'freq': '1', 'analysis': 'Stem-ord', 'segmentation': 'kɑʧ-nʤɯ', 'ur': 'kɑʧ-nʤH', 'predicted_sr': 'kɑʧ-nʤH'}
{'sf': 'gelen', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'gel-en', 'ur': 'gel-An', 'predicted_sr': 'gel-An'}
{'sf': 'soɰuktɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'soɰuk-tɑ', 'ur': 'soɰuk-dA', 'predicted_sr': 'soɰuk-dA'}
{'sf': 'nɑmluu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'nɑmlu-u', 'ur': 'nɑmlu-H', 'predicted_sr': 'nɑmlu-H'}
{'sf': 'kɯlɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kɯl-ɯ', 'ur': 'kɯl-H', 'predicted_sr': 'kɯl-H'}
{'sf': 'ɑrɑbɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ɑrɑbɑ-ɯ', 'ur': 'ɑrɑbɑ-H', 'predicted_sr': 'ɑrɑbɑ-H'}
{'sf': 'geʧen', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'geʧ-en', 'ur': 'geʧ-An', 'predicted_sr': 'geʧ-An'}
{'sf': 'ʃeje', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'ʃej-e', 'ur': 'ʃej-A', 'predicted_sr': 'ʃej-A'}
{'sf': 'bɑʤɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'bɑʤɑ-ɯ', 'ur': 'bɑʤɑ-H', 'predicted_sr': 'bɑʤɑ-H'}
{'sf': 'kitɑplɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'kitɑp-lɑr-ɯn', 'ur': 'kitɑp-lAr-Hn', 'predicted_sr': 'kitɑp-lɑr-Hn'}
{'sf': 'kɑzɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kɑz-ɯn', 'ur': 'kɑz-Hn', 'predicted_sr': 'kɑz-Hn'}
{'sf': 'filmi', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'fil-m-i', 'ur': 'fil-m-H', 'predicted_sr': 'fil-m-H'}
{'sf': 'ɑjɯɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ɑjɯ-ɯ', 'ur': 'ɑjɯ-H', 'predicted_sr': 'ɑjɯ-H'}
{'sf': 'toplɑɑlɯm', 'freq': '1', 'analysis': 'Stem-la-cv:ye-li-p1s', 'segmentation': 'top-lɑ-ɑ-lɯ-m', 'ur': 'top-lA-A-lH-m', 'predicted_sr': 'top-lA-A-lH-m'}
{'sf': 'hɑvɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'hɑv-ɯ', 'ur': 'hɑv-H', 'predicted_sr': 'hɑv-H'}
{'sf': 'gynyn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'gyn-yn', 'ur': 'gyn-Hn', 'predicted_sr': 'gyn-Hn'}
{'sf': 'ellermin', 'freq': '1', 'analysis': 'Stem-pl-p1s-gen', 'segmentation': 'el-ler-m-in', 'ur': 'el-lAr-m-Hn', 'predicted_sr': 'el-lAr-m-in'}
{'sf': 'syryp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'syr-yp', 'ur': 'syr-Hp', 'predicted_sr': 'syr-Hp'}
{'sf': 'kɯzlɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'kɯz-lɑr', 'ur': 'kɯz-lAr', 'predicted_sr': 'kɯz-lAr'}
{'sf': 'tɑvuklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɑvuk-lɑr-ɯn', 'ur': 'tɑvuk-lAr-Hn', 'predicted_sr': 'tɑvuk-lAr-Hn'}
{'sf': 'gittikten', 'freq': '1', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'git-tik-ten', 'ur': 'git-dHk-dAn', 'predicted_sr': 'git-dHk-dAn'}
{'sf': 'korkɑʤɑk', 'freq': '1', 'analysis': 'Stem-part:fut', 'segmentation': 'kork-ɑʤɑk', 'ur': 'kork-AʤAk', 'predicted_sr': 'kork-AʤAk'}
{'sf': 'nereleri', 'freq': '1', 'analysis': 'Stem-p3p', 'segmentation': 'nere-leri', 'ur': 'nere-lArH', 'predicted_sr': 'nere-lAri'}
{'sf': 'olmɑɯ', 'freq': '1', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ol-mɑ-ɯ', 'ur': 'ol-mA-H', 'predicted_sr': 'ol-mA-H'}
{'sf': 'øɰleden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'øɰle-den', 'ur': 'øɰle-dAn', 'predicted_sr': 'øɰle-dAn'}
{'sf': 'sizde', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'siz-de', 'ur': 'siz-dA', 'predicted_sr': 'siz-dA'}
{'sf': 'ʤɑddede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ʤɑdde-de', 'ur': 'ʤɑdde-dA', 'predicted_sr': 'ʤɑdde-dA'}
{'sf': 'gøtyrynʤe', 'freq': '1', 'analysis': 'Stem-cv:ince', 'segmentation': 'gøtyr-ynʤe', 'ur': 'gøtyr-HnʤA', 'predicted_sr': 'gøtyr-HnʤA'}
{'sf': 'otobyse', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'otobys-e', 'ur': 'otobys-A', 'predicted_sr': 'otobys-A'}
{'sf': 'ɑjɯlɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ɑjɯ-lɑr', 'ur': 'ɑjɯ-lAr', 'predicted_sr': 'ɑjɯ-lAr'}
{'sf': 'giderler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gider-ler', 'ur': 'gider-lAr', 'predicted_sr': 'gider-lAr'}
{'sf': 'kɑʧɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'kɑʧ-ɯ', 'ur': 'kɑʧ-H', 'predicted_sr': 'kɑʧ-H'}
{'sf': 'jirmii', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'jirmi-i', 'ur': 'jirmi-H', 'predicted_sr': 'jirmi-H'}
{'sf': 'hɑnɯmɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'hɑnɯm-ɑ', 'ur': 'hɑnɯm-A', 'predicted_sr': 'hɑnɯm-A'}
{'sf': 'hɑli', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'hɑl-i', 'ur': 'hɑl-H', 'predicted_sr': 'hɑl-H'}
{'sf': 'kovbojun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kovboj-un', 'ur': 'kovboj-Hn', 'predicted_sr': 'kovboj-Hn'}
{'sf': 'tɑkɯp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'tɑk-ɯp', 'ur': 'tɑk-Hp', 'predicted_sr': 'tɑk-Hp'}
{'sf': 'kypelermi', 'freq': '1', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'kype-ler-m-i', 'ur': 'kype-lAr-m-H', 'predicted_sr': 'kype-lAr-m-i'}
{'sf': 'kirɑzɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kirɑz-ɯn', 'ur': 'kirɑz-Hn', 'predicted_sr': 'kirɑz-Hn'}
{'sf': 'bɯjɯklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɯjɯk-lɑr-ɯ', 'ur': 'bɯjɯk-lAr-H', 'predicted_sr': 'bɯjɯk-lAr-H'}
{'sf': 'ystyndeki', 'freq': '1', 'analysis': 'Stem-loc-ki', 'segmentation': 'ystyn-de-ki', 'ur': 'ystyn-dA-ki', 'predicted_sr': 'ystyn-dA-ki'}
{'sf': 'penʤereden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'penʤere-den', 'ur': 'penʤere-dAn', 'predicted_sr': 'penʤere-dAn'}
{'sf': 'ɑrɑbɑɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ɑrɑbɑ-ɯn', 'ur': 'ɑrɑbɑ-Hn', 'predicted_sr': 'ɑrɑbɑ-Hn'}
{'sf': 'denizin', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'deniz-in', 'ur': 'deniz-Hn', 'predicted_sr': 'deniz-Hn'}
{'sf': 'ʧiʧekler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ʧiʧek-ler', 'ur': 'ʧiʧek-lAr', 'predicted_sr': 'ʧiʧek-lAr'}
{'sf': 'kedimi', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'kedi-m-i', 'ur': 'kedi-m-H', 'predicted_sr': 'kedi-m-H'}
{'sf': 'jɑpmɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'jɑpmɑ-m-ɯ', 'ur': 'jɑpmɑ-m-H', 'predicted_sr': 'jɑpmɑ-m-H'}
{'sf': 'kojmɑmɯ', 'freq': '1', 'analysis': 'Stem-vn:inf-p1s-acc', 'segmentation': 'koj-mɑ-m-ɯ', 'ur': 'koj-mA-m-H', 'predicted_sr': 'koj-mA-m-H'}
{'sf': 'iʧe', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'iʧ-e', 'ur': 'iʧ-A', 'predicted_sr': 'iʧ-A'}
{'sf': 'kulɑklɑrmɯ', 'freq': '1', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'kulɑk-lɑr-m-ɯ', 'ur': 'kulɑk-lAr-m-H', 'predicted_sr': 'kulɑk-lɑr-m-H'}
{'sf': 'gemii', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'gemi-i', 'ur': 'gemi-H', 'predicted_sr': 'gemi-H'}
{'sf': 'biletʧii', 'freq': '1', 'analysis': 'Stem-ci-acc', 'segmentation': 'bilet-ʧi-i', 'ur': 'bilet-ʧH-H', 'predicted_sr': 'bilet-ʧi-H'}
{'sf': 'deme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'de-me', 'ur': 'de-mA', 'predicted_sr': 'de-mA'}
{'sf': 'hɑstɑnede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'hɑstɑne-de', 'ur': 'hɑstɑne-dA', 'predicted_sr': 'hɑstɑne-dA'}
{'sf': 'kulypte', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'kulyp-te', 'ur': 'kulyp-dA', 'predicted_sr': 'kulyp-dA'}
{'sf': 'søndykten', 'freq': '1', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'søn-dyk-ten', 'ur': 'søn-dHk-dAn', 'predicted_sr': 'søn-dHk-dAn'}
{'sf': 'jerlermi', 'freq': '1', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'jer-ler-m-i', 'ur': 'jer-lAr-m-H', 'predicted_sr': 'jer-lAr-m-i'}
{'sf': 'lɑmbɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'lɑmbɑ-ɯ', 'ur': 'lɑmbɑ-H', 'predicted_sr': 'lɑmbɑ-H'}
{'sf': 'terɑzini', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'terɑzi-n-i', 'ur': 'terɑzi-n-H', 'predicted_sr': 'terɑzi-n-H'}
{'sf': 'kulɑklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kulɑk-lɑr-ɯ', 'ur': 'kulɑk-lAr-H', 'predicted_sr': 'kulɑk-lɑr-H'}
{'sf': 'ɑmʤɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'ɑmʤɑ-ɯ', 'ur': 'ɑmʤɑ-H', 'predicted_sr': 'ɑmʤɑ-H'}
{'sf': 'mikrofonɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'mikrofon-ɑ', 'ur': 'mikrofon-A', 'predicted_sr': 'mikrofon-A'}
{'sf': 'vɑpurdɑn', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'vɑpur-dɑn', 'ur': 'vɑpur-dAn', 'predicted_sr': 'vɑpur-dAn'}
{'sf': 'vɑpurdɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'vɑpur-dɑ', 'ur': 'vɑpur-dA', 'predicted_sr': 'vɑpur-dA'}
{'sf': 'konuʃmɑdɑn', 'freq': '1', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'konuʃ-mɑ-dɑn', 'ur': 'konuʃ-mA-dAn', 'predicted_sr': 'konuʃ-mA-dAn'}
{'sf': 'jyzgeʧleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jyzgeʧ-ler-i', 'ur': 'jyzgeʧ-lAr-H', 'predicted_sr': 'jyzgeʧ-lAr-i'}
{'sf': 'gemiler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gemi-ler', 'ur': 'gemi-lAr', 'predicted_sr': 'gemi-lAr'}
{'sf': 'gemilerden', 'freq': '1', 'analysis': 'Stem-pl-abl', 'segmentation': 'gemi-ler-den', 'ur': 'gemi-lAr-dAn', 'predicted_sr': 'gemi-lAr-dAn'}
{'sf': 'sinekler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'sinek-ler', 'ur': 'sinek-lAr', 'predicted_sr': 'sinek-lAr'}
{'sf': 'komʃuun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'komʃu-un', 'ur': 'komʃu-Hn', 'predicted_sr': 'komʃu-Hn'}
{'sf': 'kedilere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'kedi-ler-e', 'ur': 'kedi-lAr-A', 'predicted_sr': 'kedi-lAr-A'}
{'sf': 'jyzen', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'jyz-en', 'ur': 'jyz-An', 'predicted_sr': 'jyz-An'}
{'sf': 'korkup', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'kork-up', 'ur': 'kork-Hp', 'predicted_sr': 'kork-Hp'}
{'sf': 'mɑsɑlnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'mɑsɑl-n-ɯ', 'ur': 'mɑsɑl-n-H', 'predicted_sr': 'mɑsɑl-n-H'}
{'sf': 'bɑbɑɯnki', 'freq': '1', 'analysis': 'Stem-gen-ki', 'segmentation': 'bɑbɑ-ɯn-ki', 'ur': 'bɑbɑ-Hn-ki', 'predicted_sr': 'bɑbɑ-Hn-ki'}
{'sf': 'binme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'bin-me', 'ur': 'bin-mA', 'predicted_sr': 'bin-mA'}
{'sf': 'kɑmjondɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'kɑmjon-dɑ', 'ur': 'kɑmjon-dA', 'predicted_sr': 'kɑmjon-dA'}
{'sf': 'ɯʃɯklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɯʃɯk-lɑr-ɯ', 'ur': 'ɯʃɯk-lAr-H', 'predicted_sr': 'ɯʃɯk-lAr-H'}
{'sf': 'dɑvulun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'dɑvul-un', 'ur': 'dɑvul-Hn', 'predicted_sr': 'dɑvul-Hn'}
{'sf': 'kɑrgɑnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'kɑrgɑ-n-ɯ', 'ur': 'kɑrgɑ-n-H', 'predicted_sr': 'kɑrgɑ-n-H'}
{'sf': 'ujkunu', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'ujku-n-u', 'ur': 'ujku-n-H', 'predicted_sr': 'ujku-n-H'}
{'sf': 'tɑnkɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'tɑnk-ɯn', 'ur': 'tɑnk-Hn', 'predicted_sr': 'tɑnk-Hn'}
{'sf': 'koltuktɑn', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'koltuk-tɑn', 'ur': 'koltuk-dAn', 'predicted_sr': 'koltuk-dAn'}
{'sf': 'tɑhtɑlɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɑhtɑ-lɑr-ɯn', 'ur': 'tɑhtɑ-lAr-Hn', 'predicted_sr': 'tɑhtɑ-lɑr-Hn'}
{'sf': 'ojunʤɑklɑrɯɯn', 'freq': '1', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ojunʤɑk-lɑr-ɯ-ɯn', 'ur': 'ojunʤɑk-lAr-H-Hn', 'predicted_sr': 'ojunʤɑk-lɑr-H-Hn'}
{'sf': 'kendii', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'kendi-i', 'ur': 'kendi-H', 'predicted_sr': 'kendi-H'}
{'sf': 'kovɑlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kovɑ-lɑr-ɯ', 'ur': 'kovɑ-lAr-H', 'predicted_sr': 'kovɑ-lɑr-H'}
{'sf': 'kovɑn', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'kov-ɑn', 'ur': 'kov-An', 'predicted_sr': 'kov-An'}
{'sf': 'sɑɑtmi', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'sɑɑt-m-i', 'ur': 'sɑɑt-m-H', 'predicted_sr': 'sɑɑt-m-H'}
{'sf': 'veriʃte', 'freq': '1', 'analysis': 'Stem-vn:yis-loc', 'segmentation': 'ver-iʃ-te', 'ur': 'ver-Hʃ-dA', 'predicted_sr': 'ver-iʃ-dA'}
{'sf': 'bɑntɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'bɑnt-ɯn', 'ur': 'bɑnt-Hn', 'predicted_sr': 'bɑnt-Hn'}
{'sf': 'ʧɑrpɑnɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ʧɑrpɑn-ɯ', 'ur': 'ʧɑrpɑn-H', 'predicted_sr': 'ʧɑrpɑn-H'}
{'sf': 'kordonun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kordon-un', 'ur': 'kordon-Hn', 'predicted_sr': 'kordon-Hn'}
{'sf': 'jɯrtmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɯrt-mɑ', 'ur': 'jɯrt-mA', 'predicted_sr': 'jɯrt-mA'}
{'sf': 'mɑkɑrɑlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑkɑrɑ-lɑr-ɯ', 'ur': 'mɑkɑrɑ-lAr-H', 'predicted_sr': 'mɑkɑrɑ-lɑr-H'}
{'sf': 'mɑkɑrɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'mɑkɑrɑ-ɯ', 'ur': 'mɑkɑrɑ-H', 'predicted_sr': 'mɑkɑrɑ-H'}
{'sf': 'ɑrɑbɑɯɯn', 'freq': '1', 'analysis': 'Stem-p3s-gen', 'segmentation': 'ɑrɑbɑ-ɯ-ɯn', 'ur': 'ɑrɑbɑ-H-Hn', 'predicted_sr': 'ɑrɑbɑ-H-Hn'}
{'sf': 'bɑʃmɯzɑ', 'freq': '1', 'analysis': 'Stem-p1p-dat', 'segmentation': 'bɑʃ-mɯz-ɑ', 'ur': 'bɑʃ-mHz-A', 'predicted_sr': 'bɑʃ-mHz-ɑ'}
{'sf': 'ʧivii', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ʧivi-i', 'ur': 'ʧivi-H', 'predicted_sr': 'ʧivi-H'}
{'sf': 'tulumun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'tulum-un', 'ur': 'tulum-Hn', 'predicted_sr': 'tulum-Hn'}
{'sf': 'evnizi', 'freq': '1', 'analysis': 'Stem-p2p-acc', 'segmentation': 'ev-niz-i', 'ur': 'ev-nHz-H', 'predicted_sr': 'ev-niz-H'}
{'sf': 'kɑrdeʃlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑrdeʃ-ler-in', 'ur': 'kɑrdeʃ-lAr-Hn', 'predicted_sr': 'kɑrdeʃ-lAr-in'}
{'sf': 'fɑrelerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'fɑre-ler-in', 'ur': 'fɑre-lAr-Hn', 'predicted_sr': 'fɑre-lAr-in'}
{'sf': 'diʃleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'diʃ-ler-i', 'ur': 'diʃ-lAr-H', 'predicted_sr': 'diʃ-lAr-H'}
{'sf': 'pisiler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'pisi-ler', 'ur': 'pisi-lAr', 'predicted_sr': 'pisi-lAr'}
{'sf': 'elektrikler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'elektrik-ler', 'ur': 'elektrik-lAr', 'predicted_sr': 'elektrik-lAr'}
{'sf': 'nerelere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'nere-ler-e', 'ur': 'nere-lAr-A', 'predicted_sr': 'nere-lAr-A'}
{'sf': 'kuʃɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'kuʃ-ɑ', 'ur': 'kuʃ-A', 'predicted_sr': 'kuʃ-A'}
{'sf': 'sɑʧlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɑʧ-lɑr-ɯ', 'ur': 'sɑʧ-lAr-H', 'predicted_sr': 'sɑʧ-lɑr-H'}
{'sf': 'biskyviler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'biskyvi-ler', 'ur': 'biskyvi-lAr', 'predicted_sr': 'biskyvi-lAr'}
{'sf': 'tɑbɑklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-acc', 'segmentation': 'tɑbɑk-lɑr-ɯ', 'ur': 'tɑbɑk-lAr-H', 'predicted_sr': 'tɑbɑk-lɑr-H'}
{'sf': 'jumurtɑlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'jumurtɑ-lɯ', 'ur': 'jumurtɑ-lH', 'predicted_sr': 'jumurtɑ-lH'}
{'sf': 'ɑhbɑplɯk', 'freq': '1', 'analysis': 'Stem-lik', 'segmentation': 'ɑhbɑp-lɯk', 'ur': 'ɑhbɑp-lHk', 'predicted_sr': 'ɑhbɑp-lHk'}
{'sf': 'denizi', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'deniz-i', 'ur': 'deniz-H', 'predicted_sr': 'deniz-H'}
{'sf': 'tɑvʃɑnɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'tɑvʃɑn-ɯ', 'ur': 'tɑvʃɑn-H', 'predicted_sr': 'tɑvʃɑn-H'}
{'sf': 'ʧɑmɑʃɯrlɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ʧɑmɑʃɯr-lɑr', 'ur': 'ʧɑmɑʃɯr-lAr', 'predicted_sr': 'ʧɑmɑʃɯr-lAr'}
{'sf': 'kebɑpʧɯɑ', 'freq': '1', 'analysis': 'Stem-ci-dat', 'segmentation': 'kebɑp-ʧɯ-ɑ', 'ur': 'kebɑp-ʧH-A', 'predicted_sr': 'kebɑp-ʧH-ɑ'}
{'sf': 'hɑnɯmɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'hɑnɯm-ɯ', 'ur': 'hɑnɯm-H', 'predicted_sr': 'hɑnɯm-H'}
{'sf': 'domuzɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'domuz-ɑ', 'ur': 'domuz-A', 'predicted_sr': 'domuz-A'}
{'sf': 'bɑlɯklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'bɑlɯk-lɑr-ɯn', 'ur': 'bɑlɯk-lAr-Hn', 'predicted_sr': 'bɑlɯk-lAr-Hn'}
{'sf': 'hɑjvɑnmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'hɑjvɑn-m-ɯ', 'ur': 'hɑjvɑn-m-H', 'predicted_sr': 'hɑjvɑn-m-H'}
{'sf': 'hɑjvɑnsɯz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'hɑjvɑn-sɯz', 'ur': 'hɑjvɑn-sHz', 'predicted_sr': 'hɑjvɑn-sHz'}
{'sf': 'binip', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'bin-ip', 'ur': 'bin-Hp', 'predicted_sr': 'bin-Hp'}
