{'sf': 'ɑrtɯʃ', 'freq': '1393', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑrt-ɯʃ', 'ur': 'ɑrt-Hʃ', 'predicted_sr': 'ɑrt-Hʃ'}
{'sf': 'turɑ', 'freq': '51', 'analysis': 'Stem-dat', 'segmentation': 'tur-ɑ', 'ur': 'tur-A', 'predicted_sr': 'tur-A'}
{'sf': 'tuzlɑrɯ', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tuz-lɑr-ɯ', 'ur': 'tuz-lAr-H', 'predicted_sr': 'tuz-lAr-H'}
{'sf': 'vɑtɑndɑʃmɯz', 'freq': '51', 'analysis': 'Stem-p1p', 'segmentation': 'vɑtɑndɑʃ-mɯz', 'ur': 'vɑtɑndɑʃ-mHz', 'predicted_sr': 'vɑtɑndɑʃ-mHz'}
{'sf': 'jɑɰɯʃlɑr', 'freq': '51', 'analysis': 'Stem-vn:yis-pl', 'segmentation': 'jɑɰ-ɯʃ-lɑr', 'ur': 'jɑɰ-Hʃ-lAr', 'predicted_sr': 'jɑɰ-Hʃ-lAr'}
{'sf': 'jɑrɑɯ', 'freq': '51', 'analysis': 'Stem-p3s', 'segmentation': 'jɑrɑ-ɯ', 'ur': 'jɑrɑ-H', 'predicted_sr': 'jɑrɑ-H'}
{'sf': 'jurtlɑrɯ', 'freq': '51', 'analysis': 'Stem-pl-acc', 'segmentation': 'jurt-lɑr-ɯ', 'ur': 'jurt-lAr-H', 'predicted_sr': 'jurt-lAr-H'}
{'sf': 'ʧɑbɑlɑrɑ', 'freq': '50', 'analysis': 'Stem-pl-dat', 'segmentation': 'ʧɑbɑ-lɑr-ɑ', 'ur': 'ʧɑbɑ-lAr-A', 'predicted_sr': 'ʧɑbɑ-lAr-A'}
{'sf': 'ʧoɰɑlmɑɯ', 'freq': '50', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ʧoɰɑl-mɑ-ɯ', 'ur': 'ʧoɰɑl-mA-H', 'predicted_sr': 'ʧoɰɑl-mA-H'}
{'sf': 'ɑʧɯklɑmɑlɯ', 'freq': '50', 'analysis': 'Stem-li', 'segmentation': 'ɑʧɯklɑmɑ-lɯ', 'ur': 'ɑʧɯklɑmɑ-lH', 'predicted_sr': 'ɑʧɯklɑmɑ-lH'}
{'sf': 'ɑʧmɑɯ', 'freq': '50', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'ɑʧ-mɑ-ɯ', 'ur': 'ɑʧ-mA-H', 'predicted_sr': 'ɑʧ-mA-H'}
{'sf': 'ɑrɯzɑlɑr', 'freq': '50', 'analysis': 'Stem-pl', 'segmentation': 'ɑrɯzɑ-lɑr', 'ur': 'ɑrɯzɑ-lAr', 'predicted_sr': 'ɑrɯzɑ-lAr'}
{'sf': 'ɑrɑmɑdɑ', 'freq': '50', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ɑrɑ-mɑ-dɑ', 'ur': 'ɑrɑ-mA-dA', 'predicted_sr': 'ɑrɑ-mA-dA'}
{'sf': 'ɑrkɑdɑʃnɯz', 'freq': '50', 'analysis': 'Stem-p2p', 'segmentation': 'ɑrkɑdɑʃ-nɯz', 'ur': 'ɑrkɑdɑʃ-nHz', 'predicted_sr': 'ɑrkɑdɑʃ-nHz'}
{'sf': 'ɑzɑlɯʃ', 'freq': '50', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑzɑl-ɯʃ', 'ur': 'ɑzɑl-Hʃ', 'predicted_sr': 'ɑzɑl-Hʃ'}
{'sf': 'byroɑ', 'freq': '50', 'analysis': 'Stem-dat', 'segmentation': 'byro-ɑ', 'ur': 'byro-A', 'predicted_sr': 'byro-A'}
{'sf': 'bɑʃvurulɑrɯɯn', 'freq': '50', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'bɑʃvuru-lɑr-ɯ-ɯn', 'ur': 'bɑʃvuru-lAr-H-Hn', 'predicted_sr': 'bɑʃvuru-lAr-H-Hn'}
{'sf': 'bɑʤɑklɑrɯ', 'freq': '50', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɑʤɑk-lɑr-ɯ', 'ur': 'bɑʤɑk-lAr-H', 'predicted_sr': 'bɑʤɑk-lAr-H'}
{'sf': 'bɑkɑnlɯklɑrɯn', 'freq': '50', 'analysis': 'Stem-pl-gen', 'segmentation': 'bɑkɑnlɯk-lɑr-ɯn', 'ur': 'bɑkɑnlɯk-lAr-Hn', 'predicted_sr': 'bɑkɑnlɯk-lɑr-Hn'}
{'sf': 'binɑlɑrɯɯn', 'freq': '50', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'binɑ-lɑr-ɯ-ɯn', 'ur': 'binɑ-lAr-H-Hn', 'predicted_sr': 'binɑ-lAr-H-Hn'}
{'sf': 'detɑjɯ', 'freq': '50', 'analysis': 'Stem-p3s', 'segmentation': 'detɑj-ɯ', 'ur': 'detɑj-H', 'predicted_sr': 'detɑj-H'}
{'sf': 'dolmɑɯ', 'freq': '50', 'analysis': 'Stem-p3s', 'segmentation': 'dolmɑ-ɯ', 'ur': 'dolmɑ-H', 'predicted_sr': 'dolmɑ-H'}
{'sf': 'durmɑɑ', 'freq': '50', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'dur-mɑ-ɑ', 'ur': 'dur-mA-A', 'predicted_sr': 'dur-mA-A'}
{'sf': 'fɑturɑsɯz', 'freq': '50', 'analysis': 'Stem-siz', 'segmentation': 'fɑturɑ-sɯz', 'ur': 'fɑturɑ-sHz', 'predicted_sr': 'fɑturɑ-sHz'}
{'sf': 'fɑzdɑ', 'freq': '50', 'analysis': 'Stem-loc', 'segmentation': 'fɑz-dɑ', 'ur': 'fɑz-dA', 'predicted_sr': 'fɑz-dA'}
{'sf': 'fidɑnɯ', 'freq': '50', 'analysis': 'Stem-acc', 'segmentation': 'fidɑn-ɯ', 'ur': 'fidɑn-H', 'predicted_sr': 'fidɑn-H'}
{'sf': 'fotoɰrɑflɑrɑ', 'freq': '50', 'analysis': 'Stem-pl-dat', 'segmentation': 'fotoɰrɑf-lɑr-ɑ', 'ur': 'fotoɰrɑf-lAr-A', 'predicted_sr': 'fotoɰrɑf-lAr-A'}
{'sf': 'hɑritɑdɑ', 'freq': '50', 'analysis': 'Stem-loc', 'segmentation': 'hɑritɑ-dɑ', 'ur': 'hɑritɑ-dA', 'predicted_sr': 'hɑritɑ-dA'}
{'sf': 'imzɑlɑɑn', 'freq': '50', 'analysis': 'Stem-la-cv:ye-p2s', 'segmentation': 'imzɑ-lɑ-ɑ-n', 'ur': 'imzɑ-lA-A-n', 'predicted_sr': 'imzɑ-lA-A-n'}
{'sf': 'imzɑɑ', 'freq': '50', 'analysis': 'Stem-dat', 'segmentation': 'imzɑ-ɑ', 'ur': 'imzɑ-A', 'predicted_sr': 'imzɑ-A'}
{'sf': 'kɑmpusu', 'freq': '50', 'analysis': 'Stem-p3s', 'segmentation': 'kɑmpus-u', 'ur': 'kɑmpus-H', 'predicted_sr': 'kɑmpus-H'}
{'sf': 'kɑnɯtlɑmɑ', 'freq': '50', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'kɑnɯt-lɑ-mɑ', 'ur': 'kɑnɯt-lA-mA', 'predicted_sr': 'kɑnɯt-lɑ-mA'}
{'sf': 'kɑnɑtlɑr', 'freq': '50', 'analysis': 'Stem-pl', 'segmentation': 'kɑnɑt-lɑr', 'ur': 'kɑnɑt-lAr', 'predicted_sr': 'kɑnɑt-lAr'}
{'sf': 'kɑnolɑ', 'freq': '50', 'analysis': 'Stem-la', 'segmentation': 'kɑno-lɑ', 'ur': 'kɑno-lA', 'predicted_sr': 'kɑno-lA'}
{'sf': 'kɑtsɑjɯlɑrɯ', 'freq': '50', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑtsɑjɯ-lɑr-ɯ', 'ur': 'kɑtsɑjɯ-lAr-H', 'predicted_sr': 'kɑtsɑjɯ-lɑr-H'}
{'sf': 'kɑttɑki', 'freq': '50', 'analysis': 'Stem-loc-ki', 'segmentation': 'kɑt-tɑ-ki', 'ur': 'kɑt-dA-ki', 'predicted_sr': 'kɑt-dA-ki'}
{'sf': 'klorlu', 'freq': '50', 'analysis': 'Stem-li', 'segmentation': 'klor-lu', 'ur': 'klor-lH', 'predicted_sr': 'klor-lH'}
{'sf': 'kolesteroly', 'freq': '50', 'analysis': 'Stem-p3s', 'segmentation': 'kolesterol-y', 'ur': 'kolesterol-H', 'predicted_sr': 'kolesterol-H'}
{'sf': 'kontrolyn', 'freq': '50', 'analysis': 'Stem-gen', 'segmentation': 'kontrol-yn', 'ur': 'kontrol-Hn', 'predicted_sr': 'kontrol-Hn'}
{'sf': 'konuʃmɑlɑrdɑ', 'freq': '50', 'analysis': 'Stem-vn:inf-pl-loc', 'segmentation': 'konuʃ-mɑ-lɑr-dɑ', 'ur': 'konuʃ-mA-lAr-dA', 'predicted_sr': 'konuʃ-mA-lAr-dA'}
{'sf': 'konutun', 'freq': '50', 'analysis': 'Stem-gen', 'segmentation': 'konut-un', 'ur': 'konut-Hn', 'predicted_sr': 'konut-Hn'}
{'sf': 'kopjɑlɑrɯ', 'freq': '50', 'analysis': 'Stem-p3p', 'segmentation': 'kopjɑ-lɑrɯ', 'ur': 'kopjɑ-lArH', 'predicted_sr': 'kopjɑ-lArH'}
{'sf': 'mɑɰɑrɑɯn', 'freq': '50', 'analysis': 'Stem-gen', 'segmentation': 'mɑɰɑrɑ-ɯn', 'ur': 'mɑɰɑrɑ-Hn', 'predicted_sr': 'mɑɰɑrɑ-Hn'}
{'sf': 'miljonun', 'freq': '50', 'analysis': 'Stem-gen', 'segmentation': 'miljon-un', 'ur': 'miljon-Hn', 'predicted_sr': 'miljon-Hn'}
{'sf': 'optimizɑsjonu', 'freq': '50', 'analysis': 'Stem-p3s', 'segmentation': 'optimizɑsjon-u', 'ur': 'optimizɑsjon-H', 'predicted_sr': 'optimizɑsjon-H'}
{'sf': 'ormɑnɯn', 'freq': '50', 'analysis': 'Stem-gen', 'segmentation': 'ormɑn-ɯn', 'ur': 'ormɑn-Hn', 'predicted_sr': 'ormɑn-Hn'}
{'sf': 'ortɑmlɑrɯn', 'freq': '50', 'analysis': 'Stem-pl-gen', 'segmentation': 'ortɑm-lɑr-ɯn', 'ur': 'ortɑm-lAr-Hn', 'predicted_sr': 'ortɑm-lAr-Hn'}
{'sf': 'otomɑsjonɑ', 'freq': '50', 'analysis': 'Stem-dat', 'segmentation': 'otomɑsjon-ɑ', 'ur': 'otomɑsjon-A', 'predicted_sr': 'otomɑsjon-A'}
{'sf': 'ojunlɑrdɑn', 'freq': '50', 'analysis': 'Stem-pl-abl', 'segmentation': 'ojun-lɑr-dɑn', 'ur': 'ojun-lAr-dAn', 'predicted_sr': 'ojun-lAr-dAn'}
{'sf': 'protokolyn', 'freq': '50', 'analysis': 'Stem-gen', 'segmentation': 'protokol-yn', 'ur': 'protokol-Hn', 'predicted_sr': 'protokol-Hn'}
{'sf': 'sɯnɯrlɑrdɑ', 'freq': '50', 'analysis': 'Stem-pl-loc', 'segmentation': 'sɯnɯr-lɑr-dɑ', 'ur': 'sɯnɯr-lAr-dA', 'predicted_sr': 'sɯnɯr-lɑr-dA'}
{'sf': 'sɑɰdɑki', 'freq': '50', 'analysis': 'Stem-loc-ki', 'segmentation': 'sɑɰ-dɑ-ki', 'ur': 'sɑɰ-dA-ki', 'predicted_sr': 'sɑɰ-dA-ki'}
{'sf': 'sɑɑtlere', 'freq': '50', 'analysis': 'Stem-pl-dat', 'segmentation': 'sɑɑt-ler-e', 'ur': 'sɑɑt-lAr-A', 'predicted_sr': 'sɑɑt-lAr-A'}
{'sf': 'sɑvɑʃʧɯ', 'freq': '50', 'analysis': 'Stem-ci', 'segmentation': 'sɑvɑʃ-ʧɯ', 'ur': 'sɑvɑʃ-ʧH', 'predicted_sr': 'sɑvɑʃ-ʧH'}
{'sf': 'sendikɑmɯz', 'freq': '50', 'analysis': 'Stem-p1p', 'segmentation': 'sendikɑ-mɯz', 'ur': 'sendikɑ-mHz', 'predicted_sr': 'sendikɑ-mHz'}
{'sf': 'sunɑbilme', 'freq': '50', 'analysis': 'Stem-abil-vn:inf', 'segmentation': 'sun-ɑbil-me', 'ur': 'sun-Abil-mA', 'predicted_sr': 'sun-Abil-mA'}
{'sf': 'sunuʤuun', 'freq': '50', 'analysis': 'Stem-gen', 'segmentation': 'sunuʤu-un', 'ur': 'sunuʤu-Hn', 'predicted_sr': 'sunuʤu-Hn'}
{'sf': 'tɑʃlɑrɯɯn', 'freq': '50', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'tɑʃ-lɑr-ɯ-ɯn', 'ur': 'tɑʃ-lAr-H-Hn', 'predicted_sr': 'tɑʃ-lAr-H-Hn'}
{'sf': 'tɑkɯmlɑrɯɯn', 'freq': '50', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'tɑkɯm-lɑr-ɯ-ɯn', 'ur': 'tɑkɯm-lAr-H-Hn', 'predicted_sr': 'tɑkɯm-lɑr-H-Hn'}
{'sf': 'tɑrɑfnɯzɑ', 'freq': '50', 'analysis': 'Stem-p2p-dat', 'segmentation': 'tɑrɑf-nɯz-ɑ', 'ur': 'tɑrɑf-nHz-A', 'predicted_sr': 'tɑrɑf-nHz-A'}
{'sf': 'temɑslɑr', 'freq': '50', 'analysis': 'Stem-pl', 'segmentation': 'temɑs-lɑr', 'ur': 'temɑs-lAr', 'predicted_sr': 'temɑs-lAr'}
{'sf': 'tijɑtrodɑ', 'freq': '50', 'analysis': 'Stem-loc', 'segmentation': 'tijɑtro-dɑ', 'ur': 'tijɑtro-dA', 'predicted_sr': 'tijɑtro-dA'}
{'sf': 'tutɑbilme', 'freq': '50', 'analysis': 'Stem-abil-vn:inf', 'segmentation': 'tut-ɑbil-me', 'ur': 'tut-Abil-mA', 'predicted_sr': 'tut-Abil-mA'}
{'sf': 'tutuʃ', 'freq': '50', 'analysis': 'Stem-vn:yis', 'segmentation': 'tut-uʃ', 'ur': 'tut-Hʃ', 'predicted_sr': 'tut-Hʃ'}
{'sf': 'tutukluun', 'freq': '50', 'analysis': 'Stem-gen', 'segmentation': 'tutuklu-un', 'ur': 'tutuklu-Hn', 'predicted_sr': 'tutuklu-Hn'}
{'sf': 'ulɑʃtɯktɑn', 'freq': '50', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'ulɑʃ-tɯk-tɑn', 'ur': 'ulɑʃ-dHk-dAn', 'predicted_sr': 'ulɑʃ-dHk-dAn'}
{'sf': 'unutup', 'freq': '50', 'analysis': 'Stem-cv:ip', 'segmentation': 'unut-up', 'ur': 'unut-Hp', 'predicted_sr': 'unut-Hp'}
{'sf': 'ujgulɑɯʤɯ', 'freq': '50', 'analysis': 'Stem-yici', 'segmentation': 'ujgulɑ-ɯʤɯ', 'ur': 'ujgulɑ-HʤH', 'predicted_sr': 'ujgulɑ-HʤH'}
{'sf': 'vurmɑɑ', 'freq': '50', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'vur-mɑ-ɑ', 'ur': 'vur-mA-A', 'predicted_sr': 'vur-mA-A'}
{'sf': 'jɑʃlɯlɑrɑ', 'freq': '50', 'analysis': 'Stem-li-pl-dat', 'segmentation': 'jɑʃ-lɯ-lɑr-ɑ', 'ur': 'jɑʃ-lH-lAr-A', 'predicted_sr': 'jɑʃ-lH-lAr-A'}
{'sf': 'jɑpɯlɑʃmɑɑ', 'freq': '50', 'analysis': 'Stem-las-vn:inf-dat', 'segmentation': 'jɑpɯ-lɑʃ-mɑ-ɑ', 'ur': 'jɑpɯ-lAʃ-mA-A', 'predicted_sr': 'jɑpɯ-lɑʃ-mA-A'}
{'sf': 'zɑrɑrlɑrɑ', 'freq': '50', 'analysis': 'Stem-pl-dat', 'segmentation': 'zɑrɑr-lɑr-ɑ', 'ur': 'zɑrɑr-lAr-A', 'predicted_sr': 'zɑrɑr-lAr-A'}
{'sf': 'ʧɑɰrɯlɑrɯ', 'freq': '49', 'analysis': 'Stem-pl-acc', 'segmentation': 'ʧɑɰrɯ-lɑr-ɯ', 'ur': 'ʧɑɰrɯ-lAr-H', 'predicted_sr': 'ʧɑɰrɯ-lɑr-H'}
{'sf': 'ʧɑlɯʃmɑlɑrnɯz', 'freq': '49', 'analysis': 'Stem-vn:inf-pl-p2p', 'segmentation': 'ʧɑlɯʃ-mɑ-lɑr-nɯz', 'ur': 'ʧɑlɯʃ-mA-lAr-nHz', 'predicted_sr': 'ʧɑlɯʃ-mɑ-lAr-nHz'}
{'sf': 'ʧɑtɯʃmɑdɑ', 'freq': '49', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ʧɑtɯʃ-mɑ-dɑ', 'ur': 'ʧɑtɯʃ-mA-dA', 'predicted_sr': 'ʧɑtɯʃ-mɑ-dA'}
{'sf': 'ɑlmɑlɑrnɑ', 'freq': '49', 'analysis': 'Stem-vn:inf-pl-p2s-dat', 'segmentation': 'ɑl-mɑ-lɑr-n-ɑ', 'ur': 'ɑl-mA-lAr-n-A', 'predicted_sr': 'ɑl-mA-lAr-n-A'}
{'sf': 'ɑnlɑrɯ', 'freq': '49', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑn-lɑr-ɯ', 'ur': 'ɑn-lAr-H', 'predicted_sr': 'ɑn-lAr-H'}
{'sf': 'ɑrenɑdɑ', 'freq': '49', 'analysis': 'Stem-loc', 'segmentation': 'ɑrenɑ-dɑ', 'ur': 'ɑrenɑ-dA', 'predicted_sr': 'ɑrenɑ-dA'}
{'sf': 'ɑtɑmɑlɑr', 'freq': '49', 'analysis': 'Stem-vn:inf-pl', 'segmentation': 'ɑtɑ-mɑ-lɑr', 'ur': 'ɑtɑ-mA-lAr', 'predicted_sr': 'ɑtɑ-mA-lAr'}
{'sf': 'bɯrɑkmɑɯ', 'freq': '49', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'bɯrɑk-mɑ-ɯ', 'ur': 'bɯrɑk-mA-H', 'predicted_sr': 'bɯrɑk-mA-H'}
{'sf': 'bɑɰlɑrɯn', 'freq': '49', 'analysis': 'Stem-pl-gen', 'segmentation': 'bɑɰ-lɑr-ɯn', 'ur': 'bɑɰ-lAr-Hn', 'predicted_sr': 'bɑɰ-lAr-Hn'}
{'sf': 'bɑsɑmɑktɑ', 'freq': '49', 'analysis': 'Stem-loc', 'segmentation': 'bɑsɑmɑk-tɑ', 'ur': 'bɑsɑmɑk-dA', 'predicted_sr': 'bɑsɑmɑk-dA'}
{'sf': 'bulɑʃmɑdɑn', 'freq': '49', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'bulɑʃ-mɑ-dɑn', 'ur': 'bulɑʃ-mA-dAn', 'predicted_sr': 'bulɑʃ-mA-dAn'}
{'sf': 'ʤirou', 'freq': '49', 'analysis': 'Stem-p3s', 'segmentation': 'ʤiro-u', 'ur': 'ʤiro-H', 'predicted_sr': 'ʤiro-H'}
{'sf': 'dɑkikɑɯ', 'freq': '49', 'analysis': 'Stem-p3s', 'segmentation': 'dɑkikɑ-ɯ', 'ur': 'dɑkikɑ-H', 'predicted_sr': 'dɑkikɑ-H'}
{'sf': 'depolɑrdɑ', 'freq': '49', 'analysis': 'Stem-pl-loc', 'segmentation': 'depo-lɑr-dɑ', 'ur': 'depo-lAr-dA', 'predicted_sr': 'depo-lAr-dA'}
{'sf': 'duɑlɑr', 'freq': '49', 'analysis': 'Stem-pl', 'segmentation': 'duɑ-lɑr', 'ur': 'duɑ-lAr', 'predicted_sr': 'duɑ-lAr'}
{'sf': 'dujɑrɑk', 'freq': '49', 'analysis': 'Stem-cv:erek', 'segmentation': 'duj-ɑrɑk', 'ur': 'duj-ArAk', 'predicted_sr': 'duj-ArAk'}
{'sf': 'ekipmɑnɯn', 'freq': '49', 'analysis': 'Stem-gen', 'segmentation': 'ekipmɑn-ɯn', 'ur': 'ekipmɑn-Hn', 'predicted_sr': 'ekipmɑn-Hn'}
{'sf': 'elemɑnɑ', 'freq': '49', 'analysis': 'Stem-dat', 'segmentation': 'elemɑn-ɑ', 'ur': 'elemɑn-A', 'predicted_sr': 'elemɑn-A'}
{'sf': 'elmɑlɯ', 'freq': '49', 'analysis': 'Stem-li', 'segmentation': 'elmɑ-lɯ', 'ur': 'elmɑ-lH', 'predicted_sr': 'elmɑ-lH'}
{'sf': 'etkilemiʃ', 'freq': '49', 'analysis': 'Stem-la-evid', 'segmentation': 'etki-le-miʃ', 'ur': 'etki-lA-mIʃ', 'predicted_sr': 'etki-le-mIʃ'}
{'sf': 'fɯrtɯnɑlɑr', 'freq': '49', 'analysis': 'Stem-pl', 'segmentation': 'fɯrtɯnɑ-lɑr', 'ur': 'fɯrtɯnɑ-lAr', 'predicted_sr': 'fɯrtɯnɑ-lAr'}
{'sf': 'hɑrʤɑɑrɑk', 'freq': '49', 'analysis': 'Stem-cv:erek', 'segmentation': 'hɑrʤɑ-ɑrɑk', 'ur': 'hɑrʤɑ-ArAk', 'predicted_sr': 'hɑrʤɑ-ArAk'}
{'sf': 'hɑvuzɑ', 'freq': '49', 'analysis': 'Stem-dat', 'segmentation': 'hɑvuz-ɑ', 'ur': 'hɑvuz-A', 'predicted_sr': 'hɑvuz-A'}
{'sf': 'idrɑrdɑ', 'freq': '49', 'analysis': 'Stem-loc', 'segmentation': 'idrɑr-dɑ', 'ur': 'idrɑr-dA', 'predicted_sr': 'idrɑr-dA'}
{'sf': 'ihtijɑʧlɑrnɯzɑ', 'freq': '49', 'analysis': 'Stem-pl-p2p-dat', 'segmentation': 'ihtijɑʧ-lɑr-nɯz-ɑ', 'ur': 'ihtijɑʧ-lAr-nHz-A', 'predicted_sr': 'ihtijɑʧ-lAr-nHz-A'}
{'sf': 'kɑlmɑmɑ', 'freq': '49', 'analysis': 'Stem-neg-vn:inf', 'segmentation': 'kɑl-mɑ-mɑ', 'ur': 'kɑl-mA-mA', 'predicted_sr': 'kɑl-mA-mA'}
{'sf': 'kɑnɑllɑrdɑn', 'freq': '49', 'analysis': 'Stem-pl-abl', 'segmentation': 'kɑnɑl-lɑr-dɑn', 'ur': 'kɑnɑl-lAr-dAn', 'predicted_sr': 'kɑnɑl-lAr-dAn'}
{'sf': 'kɑrbonhidrɑtlɑr', 'freq': '49', 'analysis': 'Stem-pl', 'segmentation': 'kɑrbonhidrɑt-lɑr', 'ur': 'kɑrbonhidrɑt-lAr', 'predicted_sr': 'kɑrbonhidrɑt-lAr'}
{'sf': 'kɑzɑlɑrdɑ', 'freq': '49', 'analysis': 'Stem-pl-loc', 'segmentation': 'kɑzɑ-lɑr-dɑ', 'ur': 'kɑzɑ-lAr-dA', 'predicted_sr': 'kɑzɑ-lAr-dA'}
{'sf': 'korkɑn', 'freq': '49', 'analysis': 'Stem-part:pres', 'segmentation': 'kork-ɑn', 'ur': 'kork-An', 'predicted_sr': 'kork-An'}
{'sf': 'korkudɑn', 'freq': '49', 'analysis': 'Stem-abl', 'segmentation': 'korku-dɑn', 'ur': 'korku-dAn', 'predicted_sr': 'korku-dAn'}
{'sf': 'korkulu', 'freq': '49', 'analysis': 'Stem-li', 'segmentation': 'korku-lu', 'ur': 'korku-lH', 'predicted_sr': 'korku-lH'}
{'sf': 'korou', 'freq': '49', 'analysis': 'Stem-p3s', 'segmentation': 'koro-u', 'ur': 'koro-H', 'predicted_sr': 'koro-H'}
{'sf': 'koruup', 'freq': '49', 'analysis': 'Stem-cv:ip', 'segmentation': 'koru-up', 'ur': 'koru-Hp', 'predicted_sr': 'koru-Hp'}
{'sf': 'kurmɑlɑrɯ', 'freq': '49', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'kur-mɑ-lɑr-ɯ', 'ur': 'kur-mA-lAr-H', 'predicted_sr': 'kur-mA-lAr-H'}
{'sf': 'kurullɑrdɑ', 'freq': '49', 'analysis': 'Stem-pl-loc', 'segmentation': 'kurul-lɑr-dɑ', 'ur': 'kurul-lAr-dA', 'predicted_sr': 'kurul-lAr-dA'}
{'sf': 'lɑborɑtuɑrlɑrɯ', 'freq': '49', 'analysis': 'Stem-pl-p3s', 'segmentation': 'lɑborɑtuɑr-lɑr-ɯ', 'ur': 'lɑborɑtuɑr-lAr-H', 'predicted_sr': 'lɑborɑtuɑr-lAr-H'}
{'sf': 'mejdɑndɑ', 'freq': '49', 'analysis': 'Stem-loc', 'segmentation': 'mejdɑn-dɑ', 'ur': 'mejdɑn-dA', 'predicted_sr': 'mejdɑn-dA'}
{'sf': 'motivɑsjonu', 'freq': '49', 'analysis': 'Stem-p3s', 'segmentation': 'motivɑsjon-u', 'ur': 'motivɑsjon-H', 'predicted_sr': 'motivɑsjon-H'}
{'sf': 'noktɑlɯ', 'freq': '49', 'analysis': 'Stem-li', 'segmentation': 'noktɑ-lɯ', 'ur': 'noktɑ-lH', 'predicted_sr': 'noktɑ-lH'}
{'sf': 'normɑlin', 'freq': '49', 'analysis': 'Stem-gen', 'segmentation': 'normɑl-in', 'ur': 'normɑl-Hn', 'predicted_sr': 'normɑl-Hn'}
{'sf': 'olɑʤɑklɑrnɯ', 'freq': '49', 'analysis': 'Stem-vn:fut-pl-p2s-acc', 'segmentation': 'ol-ɑʤɑk-lɑr-n-ɯ', 'ur': 'ol-AʤAk-lAr-n-H', 'predicted_sr': 'ol-AʤAk-lAr-n-H'}
{'sf': 'pɑrʧɑlɑnmɑ', 'freq': '49', 'analysis': 'Stem-lan-vn:inf', 'segmentation': 'pɑrʧɑ-lɑn-mɑ', 'ur': 'pɑrʧɑ-lAn-mA', 'predicted_sr': 'pɑrʧɑ-lAn-mA'}
{'sf': 'pɑrɑɯɯn', 'freq': '49', 'analysis': 'Stem-p3s-gen', 'segmentation': 'pɑrɑ-ɯ-ɯn', 'ur': 'pɑrɑ-H-Hn', 'predicted_sr': 'pɑrɑ-H-Hn'}
{'sf': 'politikɑɯ', 'freq': '49', 'analysis': 'Stem-acc', 'segmentation': 'politikɑ-ɯ', 'ur': 'politikɑ-H', 'predicted_sr': 'politikɑ-H'}
{'sf': 'rezeksijonu', 'freq': '49', 'analysis': 'Stem-p3s', 'segmentation': 'rezeksijon-u', 'ur': 'rezeksijon-H', 'predicted_sr': 'rezeksijon-H'}
{'sf': 'rolyyn', 'freq': '49', 'analysis': 'Stem-p3s-gen', 'segmentation': 'rol-y-yn', 'ur': 'rol-H-Hn', 'predicted_sr': 'rol-H-Hn'}
{'sf': 'sɑɰlɑmɑtɑn', 'freq': '49', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'sɑɰlɑ-mɑ-tɑn', 'ur': 'sɑɰlɑ-mA-dAn', 'predicted_sr': 'sɑɰlɑ-mA-dAn'}
{'sf': 'sembolleri', 'freq': '49', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sembol-ler-i', 'ur': 'sembol-lAr-H', 'predicted_sr': 'sembol-lAr-H'}
{'sf': 'senɑrjou', 'freq': '49', 'analysis': 'Stem-p3s', 'segmentation': 'senɑrjo-u', 'ur': 'senɑrjo-H', 'predicted_sr': 'senɑrjo-H'}
{'sf': 'sorguɑ', 'freq': '49', 'analysis': 'Stem-dat', 'segmentation': 'sorgu-ɑ', 'ur': 'sorgu-A', 'predicted_sr': 'sorgu-A'}
{'sf': 'tɑrɑfmɯzɑ', 'freq': '49', 'analysis': 'Stem-p1p-dat', 'segmentation': 'tɑrɑf-mɯz-ɑ', 'ur': 'tɑrɑf-mHz-A', 'predicted_sr': 'tɑrɑf-mHz-A'}
{'sf': 'tɑvɑnɯ', 'freq': '49', 'analysis': 'Stem-p3s', 'segmentation': 'tɑvɑn-ɯ', 'ur': 'tɑvɑn-H', 'predicted_sr': 'tɑvɑn-H'}
