{'sf': 'ylkemizde', 'freq': '2474', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ylke-miz-de', 'ur': 'ylke-mHz-dA', 'predicted_sr': 'ylke-miz-dA'}
{'sf': 'risklerin', 'freq': '85', 'analysis': 'Stem-pl-gen', 'segmentation': 'risk-ler-in', 'ur': 'risk-lAr-Hn', 'predicted_sr': 'risk-lAr-in'}
{'sf': 'sɯklɯktɑ', 'freq': '85', 'analysis': 'Stem-lik-loc', 'segmentation': 'sɯk-lɯk-tɑ', 'ur': 'sɯk-lHk-dA', 'predicted_sr': 'sɯk-lɯk-dA'}
{'sf': 'sɑldɯrɯlɑrɑ', 'freq': '85', 'analysis': 'Stem-pl-dat', 'segmentation': 'sɑldɯrɯ-lɑr-ɑ', 'ur': 'sɑldɯrɯ-lAr-A', 'predicted_sr': 'sɑldɯrɯ-lAr-A'}
{'sf': 'sevijelerde', 'freq': '85', 'analysis': 'Stem-pl-loc', 'segmentation': 'sevije-ler-de', 'ur': 'sevije-lAr-dA', 'predicted_sr': 'sevije-lAr-dA'}
{'sf': 'tɑnɯdɑ', 'freq': '85', 'analysis': 'Stem-loc', 'segmentation': 'tɑnɯ-dɑ', 'ur': 'tɑnɯ-dA', 'predicted_sr': 'tɑnɯ-dA'}
{'sf': 'tɑnɯmɑɑ', 'freq': '85', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'tɑnɯ-mɑ-ɑ', 'ur': 'tɑnɯ-mA-A', 'predicted_sr': 'tɑnɯ-mA-A'}
{'sf': 'jɑrɯʃmɑlɑrɯ', 'freq': '85', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑrɯʃmɑ-lɑr-ɯ', 'ur': 'jɑrɯʃmɑ-lAr-H', 'predicted_sr': 'jɑrɯʃmɑ-lAr-i'}
{'sf': 'jɑzlɑrɯ', 'freq': '85', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑz-lɑr-ɯ', 'ur': 'jɑz-lAr-H', 'predicted_sr': 'jɑz-lAr-i'}
{'sf': 'ʧekler', 'freq': '84', 'analysis': 'Stem-pl', 'segmentation': 'ʧek-ler', 'ur': 'ʧek-lAr', 'predicted_sr': 'ʧek-lAr'}
{'sf': 'ølʧme', 'freq': '84', 'analysis': 'Stem-vn:inf', 'segmentation': 'ølʧ-me', 'ur': 'ølʧ-mA', 'predicted_sr': 'ølʧ-mA'}
{'sf': 'ɑʃmɑ', 'freq': '84', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑʃ-mɑ', 'ur': 'ɑʃ-mA', 'predicted_sr': 'ɑʃ-mA'}
{'sf': 'belgelerden', 'freq': '84', 'analysis': 'Stem-pl-abl', 'segmentation': 'belge-ler-den', 'ur': 'belge-lAr-dAn', 'predicted_sr': 'belge-lAr-dAn'}
{'sf': 'besinler', 'freq': '84', 'analysis': 'Stem-pl', 'segmentation': 'besin-ler', 'ur': 'besin-lAr', 'predicted_sr': 'besin-lAr'}
{'sf': 'bulundurmɑ', 'freq': '84', 'analysis': 'Stem-vn:inf', 'segmentation': 'bulundur-mɑ', 'ur': 'bulundur-mA', 'predicted_sr': 'bulundur-mA'}
{'sf': 'denejimler', 'freq': '84', 'analysis': 'Stem-pl', 'segmentation': 'denejim-ler', 'ur': 'denejim-lAr', 'predicted_sr': 'denejim-lAr'}
{'sf': 'dujgulɑrɯn', 'freq': '84', 'analysis': 'Stem-pl-gen', 'segmentation': 'dujgu-lɑr-ɯn', 'ur': 'dujgu-lAr-Hn', 'predicted_sr': 'dujgu-lAr-in'}
{'sf': 'filtreler', 'freq': '84', 'analysis': 'Stem-pl', 'segmentation': 'filtre-ler', 'ur': 'filtre-lAr', 'predicted_sr': 'filtre-lAr'}
{'sf': 'gøller', 'freq': '84', 'analysis': 'Stem-pl', 'segmentation': 'gøl-ler', 'ur': 'gøl-lAr', 'predicted_sr': 'gøl-lAr'}
{'sf': 'gebelikte', 'freq': '84', 'analysis': 'Stem-lik-loc', 'segmentation': 'gebe-lik-te', 'ur': 'gebe-lHk-dA', 'predicted_sr': 'gebe-lik-dA'}
{'sf': 'hɑstɑnelerin', 'freq': '84', 'analysis': 'Stem-pl-gen', 'segmentation': 'hɑstɑne-ler-in', 'ur': 'hɑstɑne-lAr-Hn', 'predicted_sr': 'hɑstɑne-lAr-in'}
{'sf': 'køjlylerin', 'freq': '84', 'analysis': 'Stem-li-pl-gen', 'segmentation': 'køj-ly-ler-in', 'ur': 'køj-lH-lAr-Hn', 'predicted_sr': 'køj-ly-lAr-in'}
{'sf': 'kɑtɑn', 'freq': '84', 'analysis': 'Stem-part:pres', 'segmentation': 'kɑt-ɑn', 'ur': 'kɑt-An', 'predicted_sr': 'kɑt-An'}
{'sf': 'kɑjɑn', 'freq': '84', 'analysis': 'Stem-part:pres', 'segmentation': 'kɑj-ɑn', 'ur': 'kɑj-An', 'predicted_sr': 'kɑj-An'}
{'sf': 'komiteleri', 'freq': '84', 'analysis': 'Stem-pl-p3s', 'segmentation': 'komite-ler-i', 'ur': 'komite-lAr-H', 'predicted_sr': 'komite-lAr-i'}
{'sf': 'linkleri', 'freq': '84', 'analysis': 'Stem-pl-p3s', 'segmentation': 'link-ler-i', 'ur': 'link-lAr-H', 'predicted_sr': 'link-lAr-i'}
{'sf': 'mɑhijette', 'freq': '84', 'analysis': 'Stem-loc', 'segmentation': 'mɑhijet-te', 'ur': 'mɑhijet-dA', 'predicted_sr': 'mɑhijet-dA'}
{'sf': 'memlekete', 'freq': '84', 'analysis': 'Stem-dat', 'segmentation': 'memleket-e', 'ur': 'memleket-A', 'predicted_sr': 'memleket-A'}
{'sf': 'rolleri', 'freq': '84', 'analysis': 'Stem-pl-acc', 'segmentation': 'rol-ler-i', 'ur': 'rol-lAr-H', 'predicted_sr': 'rol-lAr-i'}
{'sf': 'sɑnɑjie', 'freq': '84', 'analysis': 'Stem-dat', 'segmentation': 'sɑnɑji-e', 'ur': 'sɑnɑji-A', 'predicted_sr': 'sɑnɑji-A'}
{'sf': 'severek', 'freq': '84', 'analysis': 'Stem-cv:erek', 'segmentation': 'sev-erek', 'ur': 'sev-ArAk', 'predicted_sr': 'sev-ArAk'}
{'sf': 'sokmɑ', 'freq': '84', 'analysis': 'Stem-vn:inf', 'segmentation': 'sok-mɑ', 'ur': 'sok-mA', 'predicted_sr': 'sok-mA'}
{'sf': 'tɑlepleriin', 'freq': '84', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'tɑlep-ler-i-in', 'ur': 'tɑlep-lAr-H-Hn', 'predicted_sr': 'tɑlep-lAr-i-in'}
{'sf': 'tɑrtɯʃmɑɯ', 'freq': '84', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'tɑrtɯʃ-mɑ-ɯ', 'ur': 'tɑrtɯʃ-mA-H', 'predicted_sr': 'tɑrtɯʃ-mA-i'}
{'sf': 'terʤihleri', 'freq': '84', 'analysis': 'Stem-pl-p3s', 'segmentation': 'terʤih-ler-i', 'ur': 'terʤih-lAr-H', 'predicted_sr': 'terʤih-lAr-i'}
{'sf': 'topluluklɑr', 'freq': '84', 'analysis': 'Stem-pl', 'segmentation': 'topluluk-lɑr', 'ur': 'topluluk-lAr', 'predicted_sr': 'topluluk-lAr'}
{'sf': 'vɑkɑdɑ', 'freq': '84', 'analysis': 'Stem-loc', 'segmentation': 'vɑkɑ-dɑ', 'ur': 'vɑkɑ-dA', 'predicted_sr': 'vɑkɑ-dA'}
{'sf': 'vereʤekleri', 'freq': '84', 'analysis': 'Stem-vn:fut-p3p', 'segmentation': 'ver-eʤek-leri', 'ur': 'ver-AʤAk-lArH', 'predicted_sr': 'ver-AʤAk-lAri'}
{'sf': 'jɑʃɑmɑtɑ', 'freq': '84', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'jɑʃɑ-mɑ-tɑ', 'ur': 'jɑʃɑ-mA-dA', 'predicted_sr': 'jɑʃɑ-mA-dA'}
{'sf': 'jɑprɑklɑrɯɯn', 'freq': '84', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'jɑprɑk-lɑr-ɯ-ɯn', 'ur': 'jɑprɑk-lAr-H-Hn', 'predicted_sr': 'jɑprɑk-lAr-i-in'}
{'sf': 'jɑzɯʤɯlɑr', 'freq': '84', 'analysis': 'Stem-pl', 'segmentation': 'jɑzɯʤɯ-lɑr', 'ur': 'jɑzɯʤɯ-lAr', 'predicted_sr': 'jɑzɯʤɯ-lAr'}
{'sf': 'ʧɑlɯʃmɑdɑn', 'freq': '83', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'ʧɑlɯʃ-mɑ-dɑn', 'ur': 'ʧɑlɯʃ-mA-dAn', 'predicted_sr': 'ʧɑlɯʃ-mA-dAn'}
{'sf': 'ɑʤɯlɑrɯ', 'freq': '83', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑʤɯ-lɑr-ɯ', 'ur': 'ɑʤɯ-lAr-H', 'predicted_sr': 'ɑʤɯ-lAr-i'}
{'sf': 'ɑjdɯnlɑnmɑ', 'freq': '83', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑjdɯnlɑn-mɑ', 'ur': 'ɑjdɯnlɑn-mA', 'predicted_sr': 'ɑjdɯnlɑn-mA'}
{'sf': 'bɑrɯʃɑ', 'freq': '83', 'analysis': 'Stem-dat', 'segmentation': 'bɑrɯʃ-ɑ', 'ur': 'bɑrɯʃ-A', 'predicted_sr': 'bɑrɯʃ-A'}
{'sf': 'bɑjiler', 'freq': '83', 'analysis': 'Stem-pl', 'segmentation': 'bɑji-ler', 'ur': 'bɑji-lAr', 'predicted_sr': 'bɑji-lAr'}
{'sf': 'bireje', 'freq': '83', 'analysis': 'Stem-dat', 'segmentation': 'birej-e', 'ur': 'birej-A', 'predicted_sr': 'birej-A'}
{'sf': 'dykkɑnlɑr', 'freq': '83', 'analysis': 'Stem-pl', 'segmentation': 'dykkɑn-lɑr', 'ur': 'dykkɑn-lAr', 'predicted_sr': 'dykkɑn-lAr'}
{'sf': 'diʃlerin', 'freq': '83', 'analysis': 'Stem-pl-gen', 'segmentation': 'diʃ-ler-in', 'ur': 'diʃ-lAr-Hn', 'predicted_sr': 'diʃ-lAr-in'}
{'sf': 'dujunʤɑ', 'freq': '83', 'analysis': 'Stem-cv:ince', 'segmentation': 'duj-unʤɑ', 'ur': 'duj-HnʤA', 'predicted_sr': 'duj-unʤA'}
{'sf': 'dujurulɑrɯ', 'freq': '83', 'analysis': 'Stem-pl-p3s', 'segmentation': 'dujuru-lɑr-ɯ', 'ur': 'dujuru-lAr-H', 'predicted_sr': 'dujuru-lAr-i'}
{'sf': 'eɰilimleri', 'freq': '83', 'analysis': 'Stem-pl-p3s', 'segmentation': 'eɰilim-ler-i', 'ur': 'eɰilim-lAr-H', 'predicted_sr': 'eɰilim-lAr-i'}
{'sf': 'eʃjɑlɑrɯn', 'freq': '83', 'analysis': 'Stem-pl-gen', 'segmentation': 'eʃjɑ-lɑr-ɯn', 'ur': 'eʃjɑ-lAr-Hn', 'predicted_sr': 'eʃjɑ-lAr-in'}
{'sf': 'ellerde', 'freq': '83', 'analysis': 'Stem-pl-loc', 'segmentation': 'el-ler-de', 'ur': 'el-lAr-dA', 'predicted_sr': 'el-lAr-dA'}
{'sf': 'etmemei', 'freq': '83', 'analysis': 'Stem-neg-vn:inf-p3s', 'segmentation': 'et-me-me-i', 'ur': 'et-mA-mA-H', 'predicted_sr': 'et-mA-mA-i'}
{'sf': 'filmlerin', 'freq': '83', 'analysis': 'Stem-pl-gen', 'segmentation': 'film-ler-in', 'ur': 'film-lAr-Hn', 'predicted_sr': 'film-lAr-in'}
{'sf': 'hesɑplɑnɑrɑk', 'freq': '83', 'analysis': 'Stem-lan-cv:erek', 'segmentation': 'hesɑp-lɑn-ɑrɑk', 'ur': 'hesɑp-lAn-ArAk', 'predicted_sr': 'hesɑp-lAn-ArAk'}
{'sf': 'kɑdrolɑrɯn', 'freq': '83', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑdro-lɑr-ɯn', 'ur': 'kɑdro-lAr-Hn', 'predicted_sr': 'kɑdro-lAr-in'}
{'sf': 'kɑpɑklɑr', 'freq': '83', 'analysis': 'Stem-pl', 'segmentation': 'kɑpɑk-lɑr', 'ur': 'kɑpɑk-lAr', 'predicted_sr': 'kɑpɑk-lAr'}
{'sf': 'kimjɑsɑllɑr', 'freq': '83', 'analysis': 'Stem-sal-pl', 'segmentation': 'kimjɑ-sɑl-lɑr', 'ur': 'kimjɑ-sAl-lAr', 'predicted_sr': 'kimjɑ-sAl-lAr'}
{'sf': 'kirlenme', 'freq': '83', 'analysis': 'Stem-lan-vn:inf', 'segmentation': 'kir-len-me', 'ur': 'kir-lAn-mA', 'predicted_sr': 'kir-lAn-mA'}
{'sf': 'kitɑptɑn', 'freq': '83', 'analysis': 'Stem-abl', 'segmentation': 'kitɑp-tɑn', 'ur': 'kitɑp-dAn', 'predicted_sr': 'kitɑp-dAn'}
{'sf': 'kontrolne', 'freq': '83', 'analysis': 'Stem-p2s-dat', 'segmentation': 'kontrol-n-e', 'ur': 'kontrol-n-A', 'predicted_sr': 'kontrol-n-A'}
{'sf': 'mɑkinɑlɑrɯɯn', 'freq': '83', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'mɑkinɑ-lɑr-ɯ-ɯn', 'ur': 'mɑkinɑ-lAr-H-Hn', 'predicted_sr': 'mɑkinɑ-lAr-i-in'}
{'sf': 'meʤlisleri', 'freq': '83', 'analysis': 'Stem-pl-p3s', 'segmentation': 'meʤlis-ler-i', 'ur': 'meʤlis-lAr-H', 'predicted_sr': 'meʤlis-lAr-i'}
{'sf': 'orgɑnizɑsjonɑ', 'freq': '83', 'analysis': 'Stem-dat', 'segmentation': 'orgɑnizɑsjon-ɑ', 'ur': 'orgɑnizɑsjon-A', 'predicted_sr': 'orgɑnizɑsjon-A'}
{'sf': 'pɑtlɑmɑɯ', 'freq': '83', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'pɑtlɑ-mɑ-ɯ', 'ur': 'pɑtlɑ-mA-H', 'predicted_sr': 'pɑtlɑ-mA-i'}
{'sf': 'poliʧede', 'freq': '83', 'analysis': 'Stem-loc', 'segmentation': 'poliʧe-de', 'ur': 'poliʧe-dA', 'predicted_sr': 'poliʧe-dA'}
{'sf': 'subɑjlɑr', 'freq': '83', 'analysis': 'Stem-pl', 'segmentation': 'subɑj-lɑr', 'ur': 'subɑj-lAr', 'predicted_sr': 'subɑj-lAr'}
{'sf': 'tyketiʤilere', 'freq': '83', 'analysis': 'Stem-pl-dat', 'segmentation': 'tyketiʤi-ler-e', 'ur': 'tyketiʤi-lAr-A', 'predicted_sr': 'tyketiʤi-lAr-A'}
{'sf': 'topɑ', 'freq': '83', 'analysis': 'Stem-dat', 'segmentation': 'top-ɑ', 'ur': 'top-A', 'predicted_sr': 'top-A'}
{'sf': 'toplummuzdɑ', 'freq': '83', 'analysis': 'Stem-p1p-loc', 'segmentation': 'toplum-muz-dɑ', 'ur': 'toplum-mHz-dA', 'predicted_sr': 'toplum-muz-dA'}
{'sf': 'unutmɑ', 'freq': '83', 'analysis': 'Stem-vn:inf', 'segmentation': 'unut-mɑ', 'ur': 'unut-mA', 'predicted_sr': 'unut-mA'}
{'sf': 'jɑpɑbiljor', 'freq': '83', 'analysis': 'Stem-abil-cont', 'segmentation': 'jɑp-ɑbil-jor', 'ur': 'jɑp-Abil-jor', 'predicted_sr': 'jɑp-Abil-jor'}
{'sf': 'jɑrɑlɑnmɑlɑr', 'freq': '83', 'analysis': 'Stem-lan-vn:inf-pl', 'segmentation': 'jɑrɑ-lɑn-mɑ-lɑr', 'ur': 'jɑrɑ-lAn-mA-lAr', 'predicted_sr': 'jɑrɑ-lAn-mA-lAr'}
{'sf': 'ɯʃɯklɑrɯ', 'freq': '82', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɯʃɯk-lɑr-ɯ', 'ur': 'ɯʃɯk-lAr-H', 'predicted_sr': 'ɯʃɯk-lAr-i'}
{'sf': 'ʃiʃme', 'freq': '82', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʃiʃ-me', 'ur': 'ʃiʃ-mA', 'predicted_sr': 'ʃiʃ-mA'}
{'sf': 'ɑbonelerin', 'freq': '82', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑbone-ler-in', 'ur': 'ɑbone-lAr-Hn', 'predicted_sr': 'ɑbone-lAr-in'}
{'sf': 'ɑdɑlɑrɯ', 'freq': '82', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑdɑ-lɑr-ɯ', 'ur': 'ɑdɑ-lAr-H', 'predicted_sr': 'ɑdɑ-lAr-i'}
{'sf': 'ɑkɯldɑ', 'freq': '82', 'analysis': 'Stem-loc', 'segmentation': 'ɑkɯl-dɑ', 'ur': 'ɑkɯl-dA', 'predicted_sr': 'ɑkɯl-dA'}
{'sf': 'ɑksesuɑrlɑr', 'freq': '82', 'analysis': 'Stem-pl', 'segmentation': 'ɑksesuɑr-lɑr', 'ur': 'ɑksesuɑr-lAr', 'predicted_sr': 'ɑksesuɑr-lAr'}
{'sf': 'ɑndɯrɑn', 'freq': '82', 'analysis': 'Stem-part:pres', 'segmentation': 'ɑndɯr-ɑn', 'ur': 'ɑndɯr-An', 'predicted_sr': 'ɑndɯr-An'}
{'sf': 'ɑrkɑdɑʃlɑrɯn', 'freq': '82', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑrkɑdɑʃ-lɑr-ɯn', 'ur': 'ɑrkɑdɑʃ-lAr-Hn', 'predicted_sr': 'ɑrkɑdɑʃ-lAr-in'}
{'sf': 'ɑtɑmɑlɑrɯ', 'freq': '82', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'ɑtɑ-mɑ-lɑr-ɯ', 'ur': 'ɑtɑ-mA-lAr-H', 'predicted_sr': 'ɑtɑ-mA-lAr-i'}
{'sf': 'bɑʃnɯzɑ', 'freq': '82', 'analysis': 'Stem-p2p-dat', 'segmentation': 'bɑʃ-nɯz-ɑ', 'ur': 'bɑʃ-nHz-A', 'predicted_sr': 'bɑʃ-nɯz-A'}
{'sf': 'bɑbɑlɑrɯn', 'freq': '82', 'analysis': 'Stem-pl-gen', 'segmentation': 'bɑbɑ-lɑr-ɯn', 'ur': 'bɑbɑ-lAr-Hn', 'predicted_sr': 'bɑbɑ-lAr-in'}
{'sf': 'beledijeleri', 'freq': '82', 'analysis': 'Stem-pl-p3s', 'segmentation': 'beledije-ler-i', 'ur': 'beledije-lAr-H', 'predicted_sr': 'beledije-lAr-i'}
{'sf': 'bildiride', 'freq': '82', 'analysis': 'Stem-loc', 'segmentation': 'bildiri-de', 'ur': 'bildiri-dA', 'predicted_sr': 'bildiri-dA'}
{'sf': 'dyʃynmeden', 'freq': '82', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'dyʃyn-me-den', 'ur': 'dyʃyn-mA-dAn', 'predicted_sr': 'dyʃyn-mA-dAn'}
{'sf': 'dɑvɑlɑrɯn', 'freq': '82', 'analysis': 'Stem-pl-gen', 'segmentation': 'dɑvɑ-lɑr-ɯn', 'ur': 'dɑvɑ-lAr-Hn', 'predicted_sr': 'dɑvɑ-lAr-in'}
{'sf': 'demee', 'freq': '82', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'de-me-e', 'ur': 'de-mA-A', 'predicted_sr': 'de-mA-A'}
{'sf': 'denemeleri', 'freq': '82', 'analysis': 'Stem-pl-p3s', 'segmentation': 'deneme-ler-i', 'ur': 'deneme-lAr-H', 'predicted_sr': 'deneme-lAr-i'}
{'sf': 'depolɑnmɑɯ', 'freq': '82', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'depo-lɑn-mɑ-ɯ', 'ur': 'depo-lAn-mA-H', 'predicted_sr': 'depo-lAn-mA-i'}
{'sf': 'doktornuzɑ', 'freq': '82', 'analysis': 'Stem-p2p-dat', 'segmentation': 'doktor-nuz-ɑ', 'ur': 'doktor-nHz-A', 'predicted_sr': 'doktor-nuz-A'}
{'sf': 'dozlɑrdɑ', 'freq': '82', 'analysis': 'Stem-pl-loc', 'segmentation': 'doz-lɑr-dɑ', 'ur': 'doz-lAr-dA', 'predicted_sr': 'doz-lAr-dA'}
{'sf': 'drɑmɑ', 'freq': '82', 'analysis': 'Stem-dat', 'segmentation': 'drɑm-ɑ', 'ur': 'drɑm-A', 'predicted_sr': 'drɑm-A'}
{'sf': 'etmenler', 'freq': '82', 'analysis': 'Stem-pl', 'segmentation': 'etmen-ler', 'ur': 'etmen-lAr', 'predicted_sr': 'etmen-lAr'}
{'sf': 'fikirlerin', 'freq': '82', 'analysis': 'Stem-pl-gen', 'segmentation': 'fikir-ler-in', 'ur': 'fikir-lAr-Hn', 'predicted_sr': 'fikir-lAr-in'}
{'sf': 'gørynyme', 'freq': '82', 'analysis': 'Stem-dat', 'segmentation': 'gørynym-e', 'ur': 'gørynym-A', 'predicted_sr': 'gørynym-A'}
{'sf': 'gøstergeleri', 'freq': '82', 'analysis': 'Stem-pl-acc', 'segmentation': 'gøsterge-ler-i', 'ur': 'gøsterge-lAr-H', 'predicted_sr': 'gøsterge-lAr-i'}
{'sf': 'girdikleri', 'freq': '82', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'gir-dik-leri', 'ur': 'gir-dHk-lArH', 'predicted_sr': 'gir-dik-lAri'}
{'sf': 'iʧermei', 'freq': '82', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'iʧer-me-i', 'ur': 'iʧer-mA-H', 'predicted_sr': 'iʧer-mA-i'}
{'sf': 'kɑmptɑ', 'freq': '82', 'analysis': 'Stem-loc', 'segmentation': 'kɑmp-tɑ', 'ur': 'kɑmp-dA', 'predicted_sr': 'kɑmp-dA'}
{'sf': 'kɑpɑklɑrɯ', 'freq': '82', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑpɑk-lɑr-ɯ', 'ur': 'kɑpɑk-lAr-H', 'predicted_sr': 'kɑpɑk-lAr-i'}
{'sf': 'mɑhɑllinde', 'freq': '82', 'analysis': 'Stem-p2s-loc', 'segmentation': 'mɑhɑlli-n-de', 'ur': 'mɑhɑlli-n-dA', 'predicted_sr': 'mɑhɑlli-n-dA'}
{'sf': 'mektuptɑ', 'freq': '82', 'analysis': 'Stem-loc', 'segmentation': 'mektup-tɑ', 'ur': 'mektup-dA', 'predicted_sr': 'mektup-dA'}
{'sf': 'mesɑʒlɑʃmɑ', 'freq': '82', 'analysis': 'Stem-las-vn:inf', 'segmentation': 'mesɑʒ-lɑʃ-mɑ', 'ur': 'mesɑʒ-lAʃ-mA', 'predicted_sr': 'mesɑʒ-lAʃ-mA'}
{'sf': 'metɑller', 'freq': '82', 'analysis': 'Stem-pl', 'segmentation': 'metɑl-ler', 'ur': 'metɑl-lAr', 'predicted_sr': 'metɑl-lAr'}
{'sf': 'oɰullɑrɯ', 'freq': '82', 'analysis': 'Stem-pl-acc', 'segmentation': 'oɰul-lɑr-ɯ', 'ur': 'oɰul-lAr-H', 'predicted_sr': 'oɰul-lAr-i'}
{'sf': 'operɑsjonlɑr', 'freq': '82', 'analysis': 'Stem-pl', 'segmentation': 'operɑsjon-lɑr', 'ur': 'operɑsjon-lAr', 'predicted_sr': 'operɑsjon-lAr'}
{'sf': 'ormɑnlɑrɯn', 'freq': '82', 'analysis': 'Stem-pl-gen', 'segmentation': 'ormɑn-lɑr-ɯn', 'ur': 'ormɑn-lAr-Hn', 'predicted_sr': 'ormɑn-lAr-in'}
{'sf': 'seʧen', 'freq': '82', 'analysis': 'Stem-part:pres', 'segmentation': 'seʧ-en', 'ur': 'seʧ-An', 'predicted_sr': 'seʧ-An'}
{'sf': 'sokɑklɑr', 'freq': '82', 'analysis': 'Stem-pl', 'segmentation': 'sokɑk-lɑr', 'ur': 'sokɑk-lAr', 'predicted_sr': 'sokɑk-lAr'}
{'sf': 'tɑʃɯmɑɑn', 'freq': '82', 'analysis': 'Stem-neg-part:pres', 'segmentation': 'tɑʃɯ-mɑ-ɑn', 'ur': 'tɑʃɯ-mA-An', 'predicted_sr': 'tɑʃɯ-mA-An'}
{'sf': 'tɑleplerin', 'freq': '82', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɑlep-ler-in', 'ur': 'tɑlep-lAr-Hn', 'predicted_sr': 'tɑlep-lAr-in'}
{'sf': 'tɑnɯmlɑɯʤɯ', 'freq': '82', 'analysis': 'Stem-la-yici', 'segmentation': 'tɑnɯm-lɑ-ɯʤɯ', 'ur': 'tɑnɯm-lA-HʤH', 'predicted_sr': 'tɑnɯm-lA-iʤi'}
{'sf': 'tesise', 'freq': '82', 'analysis': 'Stem-dat', 'segmentation': 'tesis-e', 'ur': 'tesis-A', 'predicted_sr': 'tesis-A'}
{'sf': 'toplɑmɑɑ', 'freq': '82', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'toplɑ-mɑ-ɑ', 'ur': 'toplɑ-mA-A', 'predicted_sr': 'toplɑ-mA-A'}
{'sf': 'toplɑnmɑ', 'freq': '82', 'analysis': 'Stem-vn:inf', 'segmentation': 'toplɑn-mɑ', 'ur': 'toplɑn-mA', 'predicted_sr': 'toplɑn-mA'}
{'sf': 'veliler', 'freq': '82', 'analysis': 'Stem-pl', 'segmentation': 'veli-ler', 'ur': 'veli-lAr', 'predicted_sr': 'veli-lAr'}
{'sf': 'jerjyzyne', 'freq': '82', 'analysis': 'Stem-p2s-dat', 'segmentation': 'jerjyzy-n-e', 'ur': 'jerjyzy-n-A', 'predicted_sr': 'jerjyzy-n-A'}
{'sf': 'jorumlɑnmɑɯ', 'freq': '82', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'jorum-lɑn-mɑ-ɯ', 'ur': 'jorum-lAn-mA-H', 'predicted_sr': 'jorum-lAn-mA-i'}
{'sf': 'zijɑretleri', 'freq': '82', 'analysis': 'Stem-pl-p3s', 'segmentation': 'zijɑret-ler-i', 'ur': 'zijɑret-lAr-H', 'predicted_sr': 'zijɑret-lAr-i'}
{'sf': 'zorlɑmɑ', 'freq': '82', 'analysis': 'Stem-vn:inf', 'segmentation': 'zorlɑ-mɑ', 'ur': 'zorlɑ-mA', 'predicted_sr': 'zorlɑ-mA'}
{'sf': 'ʧɯkɯʃlɑrɯ', 'freq': '81', 'analysis': 'Stem-vn:yis-pl-p3s', 'segmentation': 'ʧɯk-ɯʃ-lɑr-ɯ', 'ur': 'ʧɯk-Hʃ-lAr-H', 'predicted_sr': 'ʧɯk-ɯʃ-lAr-i'}
{'sf': 'ʧøzymlere', 'freq': '81', 'analysis': 'Stem-pl-dat', 'segmentation': 'ʧøzym-ler-e', 'ur': 'ʧøzym-lAr-A', 'predicted_sr': 'ʧøzym-lAr-A'}
{'sf': 'ʧevirme', 'freq': '81', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧevir-me', 'ur': 'ʧevir-mA', 'predicted_sr': 'ʧevir-mA'}
{'sf': 'ɑʃɯlɑr', 'freq': '81', 'analysis': 'Stem-pl', 'segmentation': 'ɑʃɯ-lɑr', 'ur': 'ɑʃɯ-lAr', 'predicted_sr': 'ɑʃɯ-lAr'}
{'sf': 'ɑlɯnmɑtɑ', 'freq': '81', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ɑlɯn-mɑ-tɑ', 'ur': 'ɑlɯn-mA-dA', 'predicted_sr': 'ɑlɯn-mA-dA'}
{'sf': 'ɑlmɑnɯzɯ', 'freq': '81', 'analysis': 'Stem-vn:inf-p2p-acc', 'segmentation': 'ɑl-mɑ-nɯz-ɯ', 'ur': 'ɑl-mA-nHz-H', 'predicted_sr': 'ɑl-mA-niz-i'}
